method,budget,frame,psnr,rays,ms,steps
PT,1.0,9,25.6612,65989,31.284,4573792
PT,1.0,10,25.8730,66010,31.711,4617919
PT,1.0,11,26.1149,66094,31.514,4586361
PT,1.0,12,26.2854,65280,31.166,4534653
PT,1.0,13,26.4750,65722,31.299,4560433
PT,1.0,14,26.6701,66277,31.900,4614697
PT,1.0,15,26.7893,65925,31.855,4589036
PT,1.0,16,26.8068,66130,31.896,4596277
PT,1.0,17,26.7570,65588,31.434,4547231
PT,1.0,18,26.9178,65469,31.550,4556850
PT,1.0,19,26.8647,65782,31.388,4575078
PT,1.0,20,26.8025,65878,31.418,4574815
PT,1.0,21,26.5917,65672,31.452,4550727
PT,1.0,22,26.4202,65943,31.575,4578850
PT,1.0,23,26.2506,65876,31.130,4556762
PT,1.0,24,26.3661,66335,31.947,4597453
PT,1.0,25,26.6201,66395,32.105,4601335
PT,1.0,26,26.7420,66336,34.038,4647224
PT,1.0,27,26.7211,66152,31.672,4601534
PT,1.0,28,26.7995,65816,32.084,4566302
PT,1.0,29,26.8539,66051,31.822,4600850
PT,1.0,30,27.0332,65819,31.430,4575491
PT,1.0,31,26.8390,66203,31.213,4605251
PT,1.0,32,26.9551,65260,31.151,4539296
PT,1.0,33,27.1225,65825,31.982,4572807
PT,1.0,34,27.1101,66492,31.656,4626139
PT,1.0,35,27.0708,65760,31.531,4550508
PT,1.0,36,25.1453,65671,32.411,4568181
PT,1.0,37,25.1729,65491,31.233,4550390
PT,1.0,38,25.2183,65890,31.537,4568343
PT,1.0,39,25.3431,66228,32.394,4605717
PT,1.0,40,25.4966,65946,32.802,4588702
PT,1.0,41,25.4276,65022,31.659,4503217
PT,1.0,42,24.9687,66094,32.064,4598477
PT,1.0,43,25.2339,65636,32.349,4549446
PT,1.0,44,25.3028,65695,33.886,4573426
PT,1.0,45,25.4700,65073,32.218,4508615
PT,1.0,46,25.6091,65409,31.589,4530503
PT,1.0,47,25.7777,65795,32.430,4562780
PT,1.0,48,25.6989,66027,32.860,4596381
PT,1.0,49,25.8443,65408,31.883,4542146
PT,1.0,50,25.9995,65871,32.105,4582238
PT,1.0,51,26.2110,65770,32.430,4572548
PT,1.0,52,26.2895,65946,32.429,4588217
PT,1.0,53,26.4515,65256,31.489,4535049
PT,1.0,54,26.4792,66272,32.216,4589068
PT,1.0,55,26.6860,65974,31.817,4576062
PT,1.0,56,26.8915,66592,31.891,4639737
PT,1.0,57,26.6671,65465,32.840,4549999
PT,1.0,58,26.5992,66046,31.355,4585488
PT,1.0,59,26.7241,65677,31.211,4584135
PT,1.0,60,26.9339,66567,31.460,4647485
PT,1.0,61,26.6840,66350,31.446,4605730
PT,1.0,62,26.6820,66194,31.939,4612803
PT,1.0,63,26.9265,65315,32.696,4535541
PT,1.0,64,26.8376,65913,31.960,4569563
PT,1.0,65,26.7901,65909,32.278,4577900
PT,1.0,66,26.8540,65891,31.662,4560760
PT,1.0,67,26.9967,65515,32.156,4547574
PT,1.0,68,27.0743,65947,32.841,4552119
PT,1.0,69,27.1081,65712,32.597,4565450
PT,1.0,70,27.0476,64956,31.335,4502202
PT,1.0,71,27.1011,65223,32.173,4546059
PT,1.0,72,26.9885,65739,31.561,4557990
PT,1.0,73,26.4689,65632,32.756,4548109
PT,1.0,74,26.5846,66049,31.833,4580659
PT,1.0,75,22.5016,66113,33.633,4635472
PT,1.0,76,23.3923,65647,33.152,4589511
PT,1.0,77,24.2857,65999,31.998,4633190
PT,1.0,78,24.8812,65638,32.467,4585666
PT,1.0,79,25.4072,65880,32.409,4632244
PT,1.0,80,25.6099,66006,31.520,4641815
PT,1.0,81,26.0118,65375,33.323,4589626
PT,1.0,82,26.2088,65647,32.243,4608315
PT,1.0,83,26.5169,65690,31.101,4607455
PT,1.0,84,26.7715,65623,30.962,4599055
PT,1.0,85,27.0783,65932,31.419,4635616
PT,1.0,86,27.2228,65381,30.982,4589708
PT,1.0,87,27.4286,65738,31.066,4617989
PT,1.0,88,27.4855,65905,31.466,4606471
PT,1.0,89,27.4234,65917,32.206,4632375
PT,1.0,90,27.4471,65235,30.960,4589567
PT,1.0,91,27.5970,65905,31.812,4617858
PT,1.0,92,27.0330,65482,32.937,4587789
PT,1.0,93,27.1639,66260,32.145,4652452
PT,1.0,94,27.2691,66268,31.595,4650918
PT,1.0,95,27.4318,66171,32.190,4637774
PT,1.0,96,27.6342,65775,31.770,4622249
PT,1.0,97,27.6062,65499,31.205,4590395
PT,1.0,98,27.6836,66498,31.962,4676061
PT,1.0,99,27.7728,65334,31.650,4587983
PT,1.0,100,27.8523,66075,31.585,4618920
PT,1.0,101,27.9569,65749,31.455,4619809
PT,1.0,102,28.0175,65369,31.164,4586047
PT,1.0,103,28.0478,65906,31.847,4613233
PT,1.0,104,27.8071,66434,31.633,4677887
PT,1.0,105,27.6939,66121,31.441,4638440
PT,1.0,106,27.4072,65656,31.082,4609776
PT,1.0,107,27.6648,65765,31.306,4609740
PT,1.0,108,27.3969,66498,33.211,4662616
PT,1.0,109,27.4299,65948,32.824,4641277
PT,1.0,110,27.5675,65606,32.127,4585058
PT,1.0,111,27.5943,66245,31.873,4633253
PT,1.0,112,27.2086,66187,33.715,4651760
PT,1.0,113,26.8870,65620,31.641,4615406
PT,1.0,114,27.0616,65988,31.637,4642454
PT,1.0,115,27.1709,66617,31.887,4686775
PT,1.0,116,27.2801,66113,32.045,4633579
PT,1.0,117,27.0203,65592,31.575,4602571
PT,1.0,118,27.1694,65834,31.621,4627777
PT,1.0,119,27.4133,65503,31.561,4599322
PT,1.0,120,27.4003,66266,31.769,4663448
PT,1.0,121,27.5373,66172,31.584,4641817
PT,1.0,122,27.4633,66277,32.317,4642985
PT,1.0,123,27.5215,65940,31.728,4618126
PT,1.0,124,27.4909,66059,31.535,4625674
PT,1.0,125,27.4791,65915,31.686,4619180
PT,1.0,126,27.5510,65733,32.781,4622167
PT,1.0,127,25.3520,65709,31.239,4577697
PT,1.0,128,24.9135,65729,31.653,4609315
PT,1.0,129,24.9989,65633,31.490,4569685
PT,1.0,130,24.9141,66350,31.767,4650079
PT,1.0,131,25.1411,66624,31.953,4695338
PT,1.0,132,25.3394,65582,31.249,4591986
PT,1.0,133,25.5006,66632,32.184,4684660
PT,1.0,134,25.6796,65422,31.253,4586722
PT,1.0,135,25.9362,65824,31.302,4626745
PT,1.0,136,26.2007,64919,30.985,4550419
PT,1.0,137,26.3692,66262,31.570,4643876
PT,1.0,138,26.4327,66329,32.062,4673721
PT,1.0,139,26.3763,66485,31.845,4677866
PT,1.0,140,26.5798,65720,31.700,4631334
PT,1.0,141,26.5290,65673,32.438,4606122
PT,1.0,142,26.4444,66082,31.459,4638225
PT,1.0,143,26.7611,65956,33.467,4619068
PT,1.0,144,26.7904,66103,31.571,4637462
PT,1.0,145,27.0123,66641,31.592,4673443
PT,1.0,146,27.2312,65514,31.127,4592471
PT,1.0,147,27.2150,66298,31.415,4632614
PT,1.0,148,27.3649,65890,31.219,4606663
PT,1.0,149,27.4150,65219,31.220,4586079
DDGI,1.0,0,13.0432,34339,26.256,1914328
DDGI,1.0,1,14.0422,33525,26.420,2017188
DDGI,1.0,2,14.7507,33167,26.029,1863188
DDGI,1.0,3,15.4524,34669,25.837,1858838
DDGI,1.0,4,16.0253,33463,26.663,1952044
DDGI,1.0,5,16.6764,33510,26.543,1973599
DDGI,1.0,6,17.0105,33825,26.049,1870234
DDGI,1.0,7,17.4329,34227,25.933,1858647
DDGI,1.0,8,18.0188,33687,26.865,2040793
DDGI,1.0,9,18.3467,33275,26.573,1894801
DDGI,1.0,10,18.6076,34459,25.499,1821073
DDGI,1.0,11,19.1110,33820,27.038,1985890
DDGI,1.0,12,19.4713,33146,26.954,1948593
DDGI,1.0,13,19.6896,33849,26.887,1878466
DDGI,1.0,14,19.9809,34373,26.143,1862993
DDGI,1.0,15,20.3310,33532,26.877,1993687
DDGI,1.0,16,20.6060,33465,26.816,1930966
DDGI,1.0,17,20.8107,34327,25.706,1823242
DDGI,1.0,18,21.0253,33897,26.693,1959887
DDGI,1.0,19,21.2046,33398,27.002,1994906
DDGI,1.0,20,21.3435,33491,26.993,1843583
DDGI,1.0,21,21.5429,34645,26.236,1878179
DDGI,1.0,22,21.7317,33431,26.973,1990361
DDGI,1.0,23,21.8965,33317,28.397,1918014
DDGI,1.0,24,22.0455,34316,26.141,1852155
DDGI,1.0,25,22.2787,33696,26.236,1901856
DDGI,1.0,26,22.3911,33681,26.992,2029512
DDGI,1.0,27,22.5050,33376,26.275,1872108
DDGI,1.0,28,22.6661,34568,25.625,1829123
DDGI,1.0,29,22.8137,33586,27.698,2018947
DDGI,1.0,30,22.9537,33103,26.275,1908215
DDGI,1.0,31,23.1054,34288,26.070,1846886
DDGI,1.0,32,23.2068,34056,26.580,1927657
DDGI,1.0,33,23.2929,33414,26.584,1987986
DDGI,1.0,34,23.4221,33582,26.966,1914298
DDGI,1.0,35,23.5622,34478,25.627,1829363
DDGI,1.0,36,23.7245,33741,27.030,1997245
DDGI,1.0,37,23.8395,33399,26.655,1965584
DDGI,1.0,38,23.9312,33829,25.705,1813093
DDGI,1.0,39,24.0751,34323,26.901,1927226
DDGI,1.0,40,24.1882,33507,27.127,2018793
DDGI,1.0,41,24.2951,33277,26.283,1863293
DDGI,1.0,42,24.4971,34624,25.843,1855315
DDGI,1.0,43,24.6761,33372,26.807,1941202
DDGI,1.0,44,24.8038,33540,26.527,1991092
DDGI,1.0,45,24.9203,33913,26.033,1864662
DDGI,1.0,46,25.0045,34189,26.031,1862710
DDGI,1.0,47,25.1017,33683,27.313,2035287
DDGI,1.0,48,25.2040,33157,26.660,1882173
DDGI,1.0,49,25.3377,34574,25.982,1831933
DDGI,1.0,50,25.4222,33715,27.017,1987534
DDGI,1.0,51,25.5627,33238,26.393,1946262
DDGI,1.0,52,25.6147,33839,26.156,1884016
DDGI,1.0,53,25.7287,34313,26.017,1859032
DDGI,1.0,54,25.8496,33589,26.924,2006722
DDGI,1.0,55,25.9353,33420,26.643,1927797
DDGI,1.0,56,26.0803,34269,25.389,1802580
DDGI,1.0,57,26.2142,34010,27.408,1989680
DDGI,1.0,58,26.3043,33387,27.279,1992838
DDGI,1.0,59,26.4254,33485,26.259,1846243
DDGI,1.0,60,26.5578,34576,28.552,1874345
DDGI,1.0,61,26.6402,33361,28.225,1983353
DDGI,1.0,62,26.7449,33497,26.698,1925974
DDGI,1.0,63,26.8625,34318,25.768,1848385
DDGI,1.0,64,26.9389,33779,26.414,1910915
DDGI,1.0,65,27.0090,33689,27.090,2029621
DDGI,1.0,66,27.0824,33360,26.168,1861274
DDGI,1.0,67,27.1834,34513,25.529,1837570
DDGI,1.0,68,27.2250,33640,26.874,2016543
DDGI,1.0,69,27.3095,33104,26.304,1902061
DDGI,1.0,70,27.3837,34306,25.727,1859464
DDGI,1.0,71,27.4596,33983,26.463,1922357
DDGI,1.0,72,27.5714,33435,26.813,1991049
DDGI,1.0,73,27.6598,33542,27.181,1898950
DDGI,1.0,74,26.6853,34413,25.440,1823724
DDGI,1.0,75,21.7801,34060,27.403,2096124
DDGI,1.0,76,22.0138,33433,26.959,1977243
DDGI,1.0,77,22.2214,33951,26.050,1834687
DDGI,1.0,78,22.9511,34439,26.768,2014312
DDGI,1.0,79,23.2291,33621,26.972,2046481
DDGI,1.0,80,23.4475,33389,26.759,1892403
DDGI,1.0,81,23.8400,34695,26.199,1900661
DDGI,1.0,82,24.1924,33671,26.755,2025409
DDGI,1.0,83,24.4740,33647,27.176,2010795
DDGI,1.0,84,24.6839,33796,26.530,1857426
DDGI,1.0,85,24.9542,34413,26.525,1952781
DDGI,1.0,86,25.1179,33837,27.943,2091556
DDGI,1.0,87,25.2958,33181,26.547,1881280
DDGI,1.0,88,25.8172,34712,25.802,1882096
DDGI,1.0,89,25.9937,33964,29.540,2068558
DDGI,1.0,90,26.2098,33398,27.662,1978958
DDGI,1.0,91,26.5190,33903,26.400,1894475
DDGI,1.0,92,26.7210,34341,26.605,1920882
DDGI,1.0,93,26.8204,33910,26.852,2082229
DDGI,1.0,94,26.9480,33430,27.064,1933313
DDGI,1.0,95,27.1284,34300,25.507,1827245
DDGI,1.0,96,27.2006,34193,27.080,2078692
DDGI,1.0,97,27.3989,33482,26.775,2015072
DDGI,1.0,98,27.5373,33638,26.324,1861214
DDGI,1.0,99,27.6588,34693,26.112,1942678
DDGI,1.0,100,27.7015,33489,26.508,2032493
DDGI,1.0,101,27.8327,33634,26.768,1961738
DDGI,1.0,102,28.0717,34320,25.968,1865678
DDGI,1.0,103,28.1673,33908,27.233,2005578
DDGI,1.0,104,28.2418,33608,26.770,2046324
DDGI,1.0,105,28.3805,33328,26.717,1859310
DDGI,1.0,106,28.6851,34716,27.160,1906519
DDGI,1.0,107,28.7731,33830,27.608,2090335
DDGI,1.0,108,28.8530,33272,27.024,1919176
DDGI,1.0,109,28.9025,34232,27.167,1870540
DDGI,1.0,110,28.9221,34132,27.684,2002786
DDGI,1.0,111,28.9605,33625,26.886,2035212
DDGI,1.0,112,29.0605,33572,27.083,1907672
DDGI,1.0,113,29.1814,34446,25.924,1864485
DDGI,1.0,114,29.2639,34016,27.782,2100049
DDGI,1.0,115,29.3654,33259,31.139,1956717
DDGI,1.0,116,29.4390,33985,26.296,1828476
DDGI,1.0,117,29.3855,34412,28.284,2022990
DDGI,1.0,118,29.4144,33450,26.757,2032554
DDGI,1.0,119,29.3903,33527,26.247,1900296
DDGI,1.0,120,29.5481,34694,25.780,1895407
DDGI,1.0,121,29.6128,33731,26.545,2037914
DDGI,1.0,122,29.6986,33636,26.491,2012269
DDGI,1.0,123,29.7260,33835,26.372,1849335
DDGI,1.0,124,29.7290,34428,26.651,1972123
DDGI,1.0,125,29.7538,33860,27.277,2086853
DDGI,1.0,126,29.8078,33186,28.599,1870321
DDGI,1.0,127,29.8701,34743,25.814,1898441
DDGI,1.0,128,29.8946,33852,28.579,2058474
DDGI,1.0,129,29.7952,33524,27.574,1981468
DDGI,1.0,130,29.8555,33864,27.050,1889406
DDGI,1.0,131,29.8594,34259,26.322,1916987
DDGI,1.0,132,29.8657,33911,26.864,2091581
DDGI,1.0,133,29.9097,33393,26.245,1926705
DDGI,1.0,134,29.8543,34358,25.293,1830626
DDGI,1.0,135,29.7681,34150,26.826,2079389
DDGI,1.0,136,29.8196,33321,26.697,1992626
DDGI,1.0,137,29.8482,33700,26.219,1869783
DDGI,1.0,138,29.8340,34666,26.030,1946022
DDGI,1.0,139,29.3887,33541,26.715,2038591
DDGI,1.0,140,29.3203,33603,26.547,1958076
DDGI,1.0,141,29.3237,34320,25.626,1858868
DDGI,1.0,142,29.2404,34055,26.418,2022140
DDGI,1.0,143,29.3770,33616,26.880,2043051
DDGI,1.0,144,29.3918,33301,26.009,1850972
DDGI,1.0,145,29.4977,34839,25.827,1928999
DDGI,1.0,146,29.4577,33828,26.671,2082205
DDGI,1.0,147,29.4632,33285,25.877,1918282
DDGI,1.0,148,29.5128,34362,26.556,1888408
DDGI,1.0,149,29.6570,33987,26.500,1993285
FCGI,1.0,0,13.1942,33638,17.303,2366333
FCGI,1.0,1,14.2744,33545,15.937,2200937
FCGI,1.0,2,16.8902,32842,16.014,2301956
FCGI,1.0,3,18.8217,34289,16.253,2317860
FCGI,1.0,4,19.8809,32576,15.670,2205387
FCGI,1.0,5,20.8498,33700,16.091,2327696
FCGI,1.0,6,21.3140,33717,16.005,2228685
FCGI,1.0,7,21.9963,32742,16.025,2295888
FCGI,1.0,8,22.3956,34331,16.293,2337025
FCGI,1.0,9,22.7978,32599,17.255,2210410
FCGI,1.0,10,23.2224,33875,16.146,2315189
FCGI,1.0,11,23.4476,33651,15.731,2244171
FCGI,1.0,12,23.7890,33002,15.643,2286137
FCGI,1.0,13,23.9875,34186,16.307,2336520
FCGI,1.0,14,24.1959,32457,15.358,2185706
FCGI,1.0,15,24.4709,33910,16.334,2371149
FCGI,1.0,16,24.6193,33483,15.730,2223723
FCGI,1.0,17,24.8524,33014,15.727,2275689
FCGI,1.0,18,24.9859,34354,16.510,2361777
FCGI,1.0,19,25.1571,32539,15.337,2164176
FCGI,1.0,20,25.3394,33977,16.564,2391114
FCGI,1.0,21,25.4479,33487,15.636,2207075
FCGI,1.0,22,25.6136,33013,15.898,2305053
FCGI,1.0,23,25.7283,34247,16.485,2350652
FCGI,1.0,24,25.8612,32461,15.250,2146591
FCGI,1.0,25,25.9950,33898,16.538,2398488
FCGI,1.0,26,26.0837,33486,15.332,2180208
FCGI,1.0,27,26.2433,33222,16.058,2345784
FCGI,1.0,28,26.3571,34209,16.151,2322843
FCGI,1.0,29,26.4779,32424,15.222,2187561
FCGI,1.0,30,26.6175,33891,16.343,2385072
FCGI,1.0,31,26.7210,33258,15.285,2158467
FCGI,1.0,32,26.8771,33122,16.126,2357837
FCGI,1.0,33,26.9827,34278,15.895,2278038
FCGI,1.0,34,27.0764,32323,15.457,2225374
FCGI,1.0,35,27.2055,33899,16.217,2354423
FCGI,1.0,36,27.3026,33202,15.457,2190677
FCGI,1.0,37,27.4631,33161,16.460,2348336
FCGI,1.0,38,27.5544,34148,16.231,2266306
FCGI,1.0,39,27.6592,32403,15.600,2218921
FCGI,1.0,40,27.7765,34031,16.267,2331110
FCGI,1.0,41,27.8632,33228,15.758,2213203
FCGI,1.0,42,28.0017,33139,15.989,2307234
FCGI,1.0,43,28.0793,34175,16.190,2286616
FCGI,1.0,44,28.1851,32387,15.739,2220090
FCGI,1.0,45,28.2884,34056,16.654,2359447
FCGI,1.0,46,28.3523,33253,15.755,2210380
FCGI,1.0,47,28.4609,33297,16.079,2297842
FCGI,1.0,48,28.5403,34135,16.627,2313075
FCGI,1.0,49,28.6604,32410,15.552,2209996
FCGI,1.0,50,28.7436,34037,16.723,2369726
FCGI,1.0,51,28.8145,32936,15.785,2173788
FCGI,1.0,52,28.9389,33416,16.489,2345287
FCGI,1.0,53,29.0117,34074,16.473,2301914
FCGI,1.0,54,29.0937,32556,15.782,2194392
FCGI,1.0,55,29.1782,34109,16.980,2396011
FCGI,1.0,56,29.2139,33113,15.520,2151884
FCGI,1.0,57,29.3007,33433,17.207,2369132
FCGI,1.0,58,29.3747,33957,17.134,2267911
FCGI,1.0,59,29.4873,32615,16.365,2240812
FCGI,1.0,60,29.5604,34144,17.114,2390882
FCGI,1.0,61,29.6143,32878,15.861,2143275
FCGI,1.0,62,29.7288,33467,17.242,2376087
FCGI,1.0,63,29.7723,34021,17.414,2226631
FCGI,1.0,64,29.8922,32627,16.948,2275888
FCGI,1.0,65,29.9572,33957,17.667,2341665
FCGI,1.0,66,30.0097,32887,16.353,2167857
FCGI,1.0,67,30.1141,33499,17.549,2381927
FCGI,1.0,68,30.1835,33880,16.809,2226529
FCGI,1.0,69,30.2648,32653,18.356,2275350
FCGI,1.0,70,30.3292,34243,16.663,2319409
FCGI,1.0,71,30.4073,32953,15.947,2212936
FCGI,1.0,72,30.4805,33523,16.573,2355566
FCGI,1.0,73,30.5308,33909,16.141,2248175
FCGI,1.0,74,30.5925,32621,15.913,2272855
FCGI,1.0,75,22.3494,33031,17.186,2200046
FCGI,1.0,76,23.4306,33604,17.519,2389460
FCGI,1.0,77,23.8389,34256,16.527,2286588
FCGI,1.0,78,24.0239,32659,16.207,2298244
FCGI,1.0,79,24.2797,34203,17.481,2369706
FCGI,1.0,80,24.4071,33300,16.872,2248806
FCGI,1.0,81,24.6469,33483,17.682,2374195
FCGI,1.0,82,24.8338,34266,17.176,2330572
FCGI,1.0,83,24.9998,32521,16.668,2286195
FCGI,1.0,84,25.1156,34004,16.997,2337898
FCGI,1.0,85,25.2260,33383,17.360,2270908
FCGI,1.0,86,25.4462,33268,16.759,2310653
FCGI,1.0,87,25.5779,34363,17.485,2359475
FCGI,1.0,88,25.7163,32506,16.331,2246610
FCGI,1.0,89,25.8525,34072,18.004,2371539
FCGI,1.0,90,25.9504,33537,17.045,2286125
FCGI,1.0,91,26.1222,33002,16.639,2279643
FCGI,1.0,92,26.2249,34305,17.505,2401319
FCGI,1.0,93,26.3642,32548,16.017,2200832
FCGI,1.0,94,26.5073,34004,16.821,2388809
FCGI,1.0,95,26.6188,33629,16.329,2259620
FCGI,1.0,96,26.7856,32952,16.839,2297731
FCGI,1.0,97,26.8835,34282,17.366,2410944
FCGI,1.0,98,26.9825,32743,15.762,2204259
FCGI,1.0,99,27.1194,33827,16.662,2396053
FCGI,1.0,100,27.2100,33910,15.922,2252402
FCGI,1.0,101,27.3541,32873,16.284,2317142
FCGI,1.0,102,27.4631,34265,16.729,2390286
FCGI,1.0,103,27.5468,32757,16.298,2223240
FCGI,1.0,104,27.6893,33794,16.882,2380377
FCGI,1.0,105,27.7745,33960,16.290,2270875
FCGI,1.0,106,27.9312,32665,16.400,2309330
FCGI,1.0,107,28.0313,34235,17.157,2358462
FCGI,1.0,108,28.1293,33003,16.868,2251508
FCGI,1.0,109,28.2984,33606,17.582,2350229
FCGI,1.0,110,28.3742,34230,17.061,2334161
FCGI,1.0,111,28.5010,32389,16.368,2256069
FCGI,1.0,112,28.6064,34217,17.214,2371439
FCGI,1.0,113,28.6794,33267,16.298,2261513
FCGI,1.0,114,28.8072,33521,16.522,2313220
FCGI,1.0,115,28.8804,34299,20.084,2371876
FCGI,1.0,116,28.9875,32477,16.783,2222776
FCGI,1.0,117,29.0746,34172,17.884,2397614
FCGI,1.0,118,29.1331,33331,17.902,2239891
FCGI,1.0,119,29.2874,33194,17.756,2296276
FCGI,1.0,120,29.3707,34308,18.016,2387287
FCGI,1.0,121,29.4983,32419,16.263,2181966
FCGI,1.0,122,29.5818,34100,17.784,2414977
FCGI,1.0,123,29.6194,33475,17.810,2219103
FCGI,1.0,124,29.7149,33184,17.348,2349497
FCGI,1.0,125,29.7919,34295,17.443,2379443
FCGI,1.0,126,29.8822,32662,16.334,2226769
FCGI,1.0,127,29.9702,33877,17.570,2388394
FCGI,1.0,128,30.0422,33500,16.187,2219602
FCGI,1.0,129,30.1572,33171,17.031,2358922
FCGI,1.0,130,30.2165,34327,16.968,2368445
FCGI,1.0,131,30.2862,32721,16.137,2245155
FCGI,1.0,132,30.3888,33871,17.150,2356837
FCGI,1.0,133,30.4336,33989,16.260,2287619
FCGI,1.0,134,30.5287,32776,16.405,2312167
FCGI,1.0,135,30.5944,34257,16.907,2364704
FCGI,1.0,136,30.6476,32821,16.947,2251038
FCGI,1.0,137,30.7298,33778,17.943,2334914
FCGI,1.0,138,30.7973,34097,17.808,2337226
FCGI,1.0,139,30.8930,32672,17.017,2269285
FCGI,1.0,140,30.9602,34315,17.912,2394753
FCGI,1.0,141,31.0149,32886,16.949,2226962
FCGI,1.0,142,31.0873,33541,18.078,2345383
FCGI,1.0,143,31.1313,34188,17.741,2352745
FCGI,1.0,144,31.1877,32489,16.663,2222281
FCGI,1.0,145,31.2227,34126,17.685,2422768
FCGI,1.0,146,31.2817,33248,16.666,2203562
FCGI,1.0,147,31.3622,33525,18.000,2381487
FCGI,1.0,148,31.4054,34139,17.573,2354731
FCGI,1.0,149,31.4906,32469,16.505,2218551
PT,2.0,0,19.1035,105583,49.305,7341611
PT,2.0,1,20.7780,104875,49.962,7278444
PT,2.0,2,22.1043,106002,49.029,7364417
PT,2.0,3,23.1949,107202,49.671,7452168
PT,2.0,4,23.9073,104973,50.258,7313738
PT,2.0,5,24.6529,105159,48.496,7298873
PT,2.0,6,25.4186,104880,48.192,7279850
PT,2.0,7,25.9615,105377,48.501,7311796
PT,2.0,8,26.3946,106016,48.918,7384831
PT,2.0,9,26.7761,104454,48.137,7243886
PT,2.0,10,27.0683,105673,48.736,7300800
PT,2.0,11,27.2599,105087,48.287,7280930
