method,budget,frame,psnr,rays,ms,steps
PT,2.0,12,27.3810,105017,48.359,7313801
PT,2.0,13,27.5013,106206,48.976,7383629
PT,2.0,14,27.6583,105538,48.597,7347440
PT,2.0,15,27.9094,105090,48.296,7296672
PT,2.0,16,27.9724,105458,49.025,7326352
PT,2.0,17,27.9996,105166,48.842,7334825
PT,2.0,18,28.1308,105522,48.655,7348051
PT,2.0,19,28.1085,105538,48.671,7367819
PT,2.0,20,28.2030,104743,48.519,7296866
PT,2.0,21,28.0936,106629,49.214,7413543
PT,2.0,22,28.2920,104764,49.298,7286898
PT,2.0,23,28.0181,105085,48.413,7281192
PT,2.0,24,27.9252,105602,50.546,7313257
PT,2.0,25,27.7878,105706,48.790,7365741
PT,2.0,26,27.7491,105079,48.513,7322723
PT,2.0,27,27.8769,105077,48.247,7301105
PT,2.0,28,28.0541,105666,48.514,7330043
PT,2.0,29,28.1602,106029,49.556,7328606
PT,2.0,30,28.1096,105607,49.437,7347959
PT,2.0,31,28.1561,106099,48.995,7393467
PT,2.0,32,28.2219,105323,48.754,7328731
PT,2.0,33,28.3059,105589,48.708,7373031
PT,2.0,34,28.5819,105411,48.851,7317082
PT,2.0,35,28.2401,105650,48.597,7319873
PT,2.0,36,27.4923,105602,48.890,7358942
PT,2.0,37,27.3700,105972,49.342,7362133
PT,2.0,38,27.4903,105142,48.585,7313350
PT,2.0,39,27.4684,106178,48.964,7382758
PT,2.0,40,27.0138,104226,48.280,7263788
PT,2.0,41,27.2085,106305,48.829,7377298
PT,2.0,42,27.5543,105884,49.076,7352594
PT,2.0,43,27.5827,103988,48.278,7224074
PT,2.0,44,27.6157,105612,50.739,7351814
PT,2.0,45,27.7382,105944,48.806,7357247
PT,2.0,46,27.8468,104968,48.315,7293431
PT,2.0,47,27.7033,105371,48.715,7303768
PT,2.0,48,27.6716,104907,48.301,7257744
PT,2.0,49,27.7704,106136,48.838,7387614
PT,2.0,50,27.7899,105248,49.184,7295373
PT,2.0,51,28.0088,104339,47.951,7244311
PT,2.0,52,28.0512,104970,48.444,7300586
PT,2.0,53,27.8605,105261,49.191,7322258
PT,2.0,54,27.7338,104656,63.341,7242078
PT,2.0,55,27.5529,105926,49.335,7362248
PT,2.0,56,27.6267,105764,48.918,7344688
PT,2.0,57,27.6392,104478,48.966,7238175
PT,2.0,58,27.6597,105318,48.664,7314490
PT,2.0,59,27.7419,105495,48.767,7315228
PT,2.0,60,27.9415,105062,49.030,7354984
PT,2.0,61,27.0788,105199,48.736,7308055
PT,2.0,62,27.1798,105609,50.018,7343801
PT,2.0,63,27.4136,105614,49.050,7355640
PT,2.0,64,27.4351,105174,50.822,7304418
PT,2.0,65,27.5684,104981,48.406,7296938
PT,2.0,66,27.7046,104446,48.690,7248660
PT,2.0,67,27.8116,104957,49.039,7313187
PT,2.0,68,27.8350,105333,49.445,7343612
PT,2.0,69,27.8350,104189,48.003,7232689
PT,2.0,70,27.7952,104961,48.738,7285997
PT,2.0,71,27.4998,104599,48.162,7245388
PT,2.0,72,27.7548,105801,49.033,7364026
PT,2.0,73,27.4321,105464,49.718,7347041
PT,2.0,74,27.5388,105156,48.614,7307199
PT,2.0,75,23.0328,104902,49.556,7381769
PT,2.0,76,24.0922,104958,48.986,7354540
PT,2.0,77,24.7006,105773,49.436,7412912
PT,2.0,78,25.3540,104473,49.334,7314701
PT,2.0,79,25.9333,105735,49.439,7420195
PT,2.0,80,26.2112,105867,51.062,7427734
PT,2.0,81,26.6819,106363,49.524,7463061
PT,2.0,82,26.8334,106183,49.593,7429886
PT,2.0,83,27.0871,104446,49.152,7322927
PT,2.0,84,27.3336,105973,49.620,7416959
PT,2.0,85,27.6951,105780,49.488,7430901
PT,2.0,86,27.9951,105857,49.601,7408440
PT,2.0,87,28.2069,105405,49.321,7403609
PT,2.0,88,28.3254,106177,49.699,7478654
PT,2.0,89,28.4324,105609,49.676,7387467
PT,2.0,90,28.3045,105582,49.383,7412638
PT,2.0,91,28.1496,105725,49.576,7425840
PT,2.0,92,28.3330,106359,50.175,7469772
PT,2.0,93,28.3751,106146,49.624,7427078
PT,2.0,94,28.2710,105729,49.912,7406049
PT,2.0,95,26.6666,105278,49.070,7362219
PT,2.0,96,26.8254,104977,49.132,7361737
PT,2.0,97,26.9884,106095,50.171,7438008
PT,2.0,98,27.0187,105514,49.215,7398255
PT,2.0,99,26.9998,105665,50.519,7434183
PT,2.0,100,26.7659,105256,52.275,7399756
PT,2.0,101,26.8926,105392,50.556,7407490
PT,2.0,102,26.9732,104837,49.769,7372899
PT,2.0,103,27.2465,106349,50.105,7448280
PT,2.0,104,27.4195,105650,49.682,7428993
PT,2.0,105,27.5569,105263,49.805,7375306
PT,2.0,106,27.5625,105644,62.762,7407286
PT,2.0,107,27.5470,105980,66.608,7451195
PT,2.0,108,27.7031,104978,55.077,7359468
PT,2.0,109,27.7680,105023,50.414,7384237
PT,2.0,110,27.5637,104171,49.766,7310433
PT,2.0,111,27.4287,105544,49.507,7391881
PT,2.0,112,27.5748,105149,50.986,7376528
PT,2.0,113,27.7849,104723,50.110,7344007
PT,2.0,114,27.9842,104855,49.186,7374595
PT,2.0,115,28.1174,106640,51.197,7485788
PT,2.0,116,28.3076,106157,51.030,7464298
PT,2.0,117,28.3263,105562,51.238,7398989
PT,2.0,118,28.3067,104877,49.624,7362806
PT,2.0,119,28.3862,105645,52.010,7420153
PT,2.0,120,28.4804,105927,50.046,7429504
PT,2.0,121,28.6323,105329,49.412,7379153
PT,2.0,122,28.6690,104652,49.152,7363195
PT,2.0,123,28.6820,106991,50.429,7492655
PT,2.0,124,28.9131,106549,49.879,7488767
PT,2.0,125,28.6886,104906,50.321,7358297
PT,2.0,126,28.7287,105570,52.074,7418767
PT,2.0,127,28.8478,105191,51.521,7383306
PT,2.0,128,28.6735,104838,52.887,7370658
PT,2.0,129,28.8300,104330,53.140,7325457
PT,2.0,130,28.8702,106167,50.585,7455140
PT,2.0,131,28.8345,105212,51.821,7399451
PT,2.0,132,28.8244,105695,50.833,7417058
PT,2.0,133,28.8052,104856,48.987,7372134
PT,2.0,134,28.5499,104841,49.118,7341446
PT,2.0,135,28.5090,104710,49.486,7353774
PT,2.0,136,28.3776,105615,50.529,7400467
PT,2.0,137,28.4607,104671,51.117,7362990
PT,2.0,138,28.4660,105900,53.609,7429965
PT,2.0,139,28.4023,104947,52.290,7389611
PT,2.0,140,28.4857,104745,50.011,7337521
PT,2.0,141,28.6094,105438,49.514,7406640
PT,2.0,142,28.5201,105230,49.215,7382394
PT,2.0,143,28.5576,105434,49.524,7410868
PT,2.0,144,28.5662,106048,49.793,7439496
PT,2.0,145,28.6042,104581,48.870,7354780
PT,2.0,146,28.7112,105759,49.674,7434283
PT,2.0,147,28.7899,105070,51.459,7369998
PT,2.0,148,28.7941,104538,50.215,7304765
PT,2.0,149,28.7641,106109,52.271,7435033
DDGI,2.0,0,14.0422,67864,46.892,3931516
DDGI,2.0,1,15.4524,67836,45.525,3722026
DDGI,2.0,2,16.6764,66973,47.044,3925643
DDGI,2.0,3,17.4329,68052,47.369,3728881
DDGI,2.0,4,18.3467,66962,49.307,3935594
DDGI,2.0,5,19.1110,68279,49.626,3806963
DDGI,2.0,6,19.6896,66995,47.804,3827059
DDGI,2.0,7,20.3310,67905,47.265,3856680
DDGI,2.0,8,20.8107,67792,48.361,3754208
DDGI,2.0,9,21.2046,67295,49.845,3954793
DDGI,2.0,10,21.5429,68136,46.856,3721762
DDGI,2.0,11,21.8965,66748,47.936,3908375
DDGI,2.0,12,22.2787,68012,46.751,3754011
DDGI,2.0,13,22.5050,67057,47.385,3901620
DDGI,2.0,14,22.8137,68154,46.785,3848070
DDGI,2.0,15,23.1054,67391,46.466,3755101
DDGI,2.0,16,23.2929,67470,51.387,3915643
DDGI,2.0,17,23.5622,68060,46.804,3743661
DDGI,2.0,18,23.8395,67140,48.252,3962829
DDGI,2.0,19,24.0751,68152,46.819,3740319
DDGI,2.0,20,24.2951,66784,47.502,3882086
DDGI,2.0,21,24.6761,67996,47.370,3796517
DDGI,2.0,22,24.9203,67453,48.472,3855754
DDGI,2.0,23,25.1017,67872,47.637,3897997
DDGI,2.0,24,25.3377,67731,47.898,3714106
DDGI,2.0,25,25.5627,66953,48.262,3933796
DDGI,2.0,26,25.7287,68152,48.360,3743048
DDGI,2.0,27,25.9353,67009,47.502,3934519
DDGI,2.0,28,26.2142,68279,48.161,3792260
DDGI,2.0,29,26.4254,66872,52.547,3839081
DDGI,2.0,30,26.6402,67937,49.244,3857698
DDGI,2.0,31,26.8625,67815,46.436,3774359
DDGI,2.0,32,27.0090,67468,47.428,3940536
DDGI,2.0,33,27.1834,67873,46.110,3698844
DDGI,2.0,34,27.3095,66744,47.720,3918604
DDGI,2.0,35,27.4596,68289,46.372,3781821
DDGI,2.0,36,27.6598,66977,48.100,3889999
DDGI,2.0,37,26.7523,68269,47.295,3840777
DDGI,2.0,38,26.8671,67266,46.940,3779233
DDGI,2.0,39,26.9949,67729,50.912,3936451
DDGI,2.0,40,27.1172,67947,48.112,3735141
DDGI,2.0,41,27.1613,66998,48.415,3935226
DDGI,2.0,42,27.2813,67987,46.352,3719811
DDGI,2.0,43,27.3979,66785,47.068,3906105
DDGI,2.0,44,27.5536,68414,47.561,3826964
DDGI,2.0,45,28.1056,67180,46.875,3835862
DDGI,2.0,46,28.1349,67824,46.709,3865077
DDGI,2.0,47,28.4957,67624,47.772,3712646
DDGI,2.0,48,28.5007,67238,47.400,3974017
DDGI,2.0,49,28.6774,68231,48.121,3734236
DDGI,2.0,50,28.7902,66899,47.791,3917953
DDGI,2.0,51,29.1041,68025,46.385,3756473
DDGI,2.0,52,29.1875,66887,48.298,3870149
DDGI,2.0,53,29.2705,68293,46.583,3874606
DDGI,2.0,54,29.3707,67463,46.402,3757396
DDGI,2.0,55,29.3188,67439,50.871,3916790
DDGI,2.0,56,29.4586,67876,47.844,3708515
DDGI,2.0,57,29.5969,66972,48.640,3959663
DDGI,2.0,58,29.7240,68227,47.031,3749221
DDGI,2.0,59,29.8097,66861,47.228,3879174
DDGI,2.0,60,29.9131,68145,47.070,3810398
DDGI,2.0,61,29.8649,67354,47.135,3822637
DDGI,2.0,62,29.8066,67922,47.888,3924172
DDGI,2.0,63,29.8926,67766,45.995,3707581
DDGI,2.0,64,29.9090,67086,47.323,3938113
DDGI,2.0,65,29.9447,67947,47.923,3718931
DDGI,2.0,66,29.9848,67084,49.724,3944752
DDGI,2.0,67,30.0461,68291,47.585,3804546
DDGI,2.0,68,29.9740,66970,51.388,3839166
DDGI,2.0,69,29.8921,67786,47.707,3844893
DDGI,2.0,70,29.8899,67823,69.789,3773769
DDGI,2.0,71,29.7673,67306,59.483,3946991
DDGI,2.0,72,29.8412,67988,46.452,3712039
DDGI,2.0,73,29.9778,66796,47.159,3910111
DDGI,2.0,74,29.9137,68077,46.064,3766776
DDGI,2.0,75,24.2803,67265,50.771,3951950
DDGI,2.0,76,25.7004,68387,48.788,3964678
DDGI,2.0,77,25.9786,67394,47.580,3802032
DDGI,2.0,78,26.7206,67836,47.891,4043353
DDGI,2.0,79,27.3056,68293,53.169,3806007
DDGI,2.0,80,27.7732,67346,51.419,4047237
DDGI,2.0,81,27.9967,68292,53.195,3827164
DDGI,2.0,82,28.2758,67024,50.069,3953156
DDGI,2.0,83,28.6286,68514,56.445,3945195
DDGI,2.0,84,28.8643,67465,48.223,3879029
DDGI,2.0,85,29.0964,68272,49.082,4022199
DDGI,2.0,86,29.2647,67771,46.442,3753965
DDGI,2.0,87,28.9698,67393,48.049,4064718
DDGI,2.0,88,29.0794,68489,46.645,3838156
DDGI,2.0,89,29.4083,67178,47.673,4001672
DDGI,2.0,90,29.6688,68372,46.594,3884237
DDGI,2.0,91,29.7955,67012,46.791,3884227
DDGI,2.0,92,29.7605,68482,46.925,4005060
DDGI,2.0,93,29.7946,67639,46.283,3803743
DDGI,2.0,94,29.8163,67804,47.301,4054717
DDGI,2.0,95,29.8524,68034,46.196,3768440
DDGI,2.0,96,29.8843,67268,47.927,4050435
DDGI,2.0,97,30.0117,68540,46.874,3874099
DDGI,2.0,98,30.0635,67026,47.881,3929961
DDGI,2.0,99,29.7050,68422,47.347,3941383
DDGI,2.0,100,29.7605,67293,48.598,3812946
DDGI,2.0,101,29.8623,68191,49.088,4074980
DDGI,2.0,102,29.9454,67961,46.243,3771219
DDGI,2.0,103,29.9879,67291,47.344,4040613
DDGI,2.0,104,30.0459,68208,47.998,3813202
DDGI,2.0,105,28.7955,67168,47.455,4001030
DDGI,2.0,106,28.8059,68638,47.708,3939550
DDGI,2.0,107,28.7467,67189,46.760,3873090
DDGI,2.0,108,29.0982,68242,46.896,3990735
DDGI,2.0,109,29.1613,67814,45.909,3786782
DDGI,2.0,110,29.1401,67678,47.468,4081736
DDGI,2.0,111,29.0693,68243,45.962,3789834
DDGI,2.0,112,29.2031,67072,47.044,3998594
DDGI,2.0,113,29.2463,68276,46.085,3863516
DDGI,2.0,114,29.3415,67178,47.027,3946571
DDGI,2.0,115,29.4744,68609,46.570,3995723
DDGI,2.0,116,29.4722,67498,46.141,3793704
DDGI,2.0,117,29.5692,67773,47.446,4039923
DDGI,2.0,118,29.5265,68047,45.977,3781370
DDGI,2.0,119,29.2067,67366,47.265,4057008
DDGI,2.0,120,29.4508,68373,46.077,3839091
DDGI,2.0,121,29.3416,66911,46.773,3936726
DDGI,2.0,122,29.2542,68326,46.708,3926200
DDGI,2.0,123,29.2494,67584,46.675,3881302
DDGI,2.0,124,29.2878,68230,46.954,4036886
DDGI,2.0,125,29.2563,67853,48.089,3756591
DDGI,2.0,126,29.3833,67409,47.461,4055280
DDGI,2.0,127,29.2776,68404,46.797,3826391
DDGI,2.0,128,29.1798,67183,47.655,4003080
DDGI,2.0,129,28.6676,68417,46.545,3899402
DDGI,2.0,130,28.1464,67079,46.866,3878783
DDGI,2.0,131,27.9724,68203,46.974,3984168
DDGI,2.0,132,27.2592,67822,46.511,3813912
DDGI,2.0,133,26.8238,67759,47.758,4062971
DDGI,2.0,134,26.5349,68025,46.140,3766918
DDGI,2.0,135,26.3910,67122,47.165,4010596
DDGI,2.0,136,26.2806,68438,47.103,3886847
DDGI,2.0,137,26.2551,67111,47.107,3931930
DDGI,2.0,138,26.2594,68498,47.052,3954158
DDGI,2.0,139,26.2851,67329,46.045,3801698
DDGI,2.0,140,26.3156,68043,47.406,4063090
DDGI,2.0,141,25.9252,68086,46.983,3783481
DDGI,2.0,142,26.1612,67344,47.973,4043749
DDGI,2.0,143,26.1243,68206,46.518,3811141
DDGI,2.0,144,26.3311,66919,47.048,3951214
DDGI,2.0,145,26.4450,68654,46.567,3952576
DDGI,2.0,146,26.4808,67215,48.376,3864026
DDGI,2.0,147,26.3988,68163,46.726,3997970
DDGI,2.0,148,26.5075,67742,46.210,3758931
DDGI,2.0,149,26.5162,67572,48.530,4085956
FCGI,2.0,0,13.7657,67402,34.117,4559942
FCGI,2.0,1,18.0483,67223,34.110,4644395
FCGI,2.0,2,20.7301,66232,32.696,4529505
FCGI,2.0,3,22.0032,66436,32.989,4538719
FCGI,2.0,4,22.8269,66822,33.347,4528822
FCGI,2.0,5,23.5449,67250,32.605,4562171
FCGI,2.0,6,24.0973,67145,32.332,4615052
FCGI,2.0,7,24.5528,66280,32.166,4544923
FCGI,2.0,8,24.9644,66447,38.110,4496614
FCGI,2.0,9,25.2832,66804,35.188,4516262
FCGI,2.0,10,25.5916,67388,33.052,4605483
FCGI,2.0,11,25.8530,67212,33.396,4638857
FCGI,2.0,12,26.1478,66466,32.258,4563371
FCGI,2.0,13,26.3627,66652,31.878,4505707
FCGI,2.0,14,26.6223,66690,31.766,4509401
FCGI,2.0,15,26.8215,67230,32.355,4568726
FCGI,2.0,16,27.0558,67496,32.723,4644806
FCGI,2.0,17,27.3337,66471,32.064,4597308
FCGI,2.0,18,27.5687,66475,33.560,4553706
FCGI,2.0,19,27.7783,66530,31.662,4513185
FCGI,2.0,20,27.9695,67288,31.507,4553626
FCGI,2.0,21,28.1960,67234,32.789,4622945
FCGI,2.0,22,28.3919,66294,31.422,4569072
FCGI,2.0,23,28.6024,66349,31.422,4498712
FCGI,2.0,24,28.8088,66578,32.823,4506598
FCGI,2.0,25,28.9521,67071,31.278,4559950
FCGI,2.0,26,29.1339,67514,31.776,4650333
FCGI,2.0,27,29.3080,66623,31.584,4597230
FCGI,2.0,28,29.2508,66519,31.060,4519023
FCGI,2.0,29,29.4562,66530,31.072,4508282
FCGI,2.0,30,29.6212,66876,30.882,4528286
FCGI,2.0,31,29.7800,67304,32.373,4602275
FCGI,2.0,32,29.9815,66625,32.284,4621106
FCGI,2.0,33,30.1391,66282,31.227,4536232
FCGI,2.0,34,30.2608,66488,30.995,4494048
FCGI,2.0,35,30.3389,67012,31.661,4530031
FCGI,2.0,36,30.4551,67208,31.458,4571484
FCGI,2.0,37,30.5878,66764,32.148,4607553
FCGI,2.0,38,30.7037,66441,31.203,4508156
FCGI,2.0,39,30.7802,66661,31.054,4537756
FCGI,2.0,40,30.9051,66750,31.739,4542367
FCGI,2.0,41,30.9901,67561,32.437,4606289
FCGI,2.0,42,31.1051,66918,32.205,4620291
FCGI,2.0,43,31.2054,66327,32.181,4509929
FCGI,2.0,44,31.2927,66461,31.765,4516939
FCGI,2.0,45,31.3857,66790,31.873,4526049
FCGI,2.0,46,31.4604,67350,31.272,4560004
FCGI,2.0,47,31.5524,67141,31.852,4669255
FCGI,2.0,48,31.6162,66210,31.133,4540365
FCGI,2.0,49,31.6723,66489,33.505,4519282
FCGI,2.0,50,31.7559,66825,30.840,4519863
FCGI,2.0,51,31.7968,67269,30.888,4561521
FCGI,2.0,52,31.8198,67059,31.912,4635828
FCGI,2.0,53,31.8514,66430,30.813,4558768
FCGI,2.0,54,31.9180,66523,30.705,4529914
FCGI,2.0,55,31.9972,66700,30.939,4516069
FCGI,2.0,56,32.0498,67371,30.814,4579331
FCGI,2.0,57,32.1177,67330,31.322,4644233
FCGI,2.0,58,32.1743,66422,30.646,4550718
FCGI,2.0,59,32.2331,66271,30.603,4495840
FCGI,2.0,60,32.2619,66738,31.636,4496350
FCGI,2.0,61,32.2634,67262,31.756,4560382
FCGI,2.0,62,32.2847,67380,32.040,4644218
FCGI,2.0,63,32.3247,66276,31.495,4556539
FCGI,2.0,64,32.3049,66530,30.895,4514878
FCGI,2.0,65,32.3577,66679,30.761,4517690
FCGI,2.0,66,32.3627,67050,31.272,4533114
FCGI,2.0,67,32.3706,67328,31.356,4607439
FCGI,2.0,68,32.3883,66570,30.979,4588123
FCGI,2.0,69,32.3992,66474,30.900,4537388
FCGI,2.0,70,32.4126,66552,30.666,4542158
FCGI,2.0,71,32.3654,67207,30.904,4554475
FCGI,2.0,72,32.3786,67751,32.034,4652165
FCGI,2.0,73,32.4090,66562,31.000,4596614
FCGI,2.0,74,32.4116,66143,31.402,4516008
FCGI,2.0,75,24.9596,67538,34.697,4613401
FCGI,2.0,76,25.5218,67734,32.143,4727038
FCGI,2.0,77,25.7070,66512,31.763,4622359
FCGI,2.0,78,26.0206,66750,31.399,4587226
FCGI,2.0,79,26.2919,66952,31.435,4588717
FCGI,2.0,80,26.5554,67758,31.878,4635911
FCGI,2.0,81,26.8170,67172,31.683,4670982
FCGI,2.0,82,27.0483,66634,31.131,4604617
FCGI,2.0,83,27.2699,66713,31.320,4581668
FCGI,2.0,84,27.4494,67247,31.557,4643452
FCGI,2.0,85,27.6866,67653,31.728,4683298
FCGI,2.0,86,27.9086,66837,31.691,4676207
FCGI,2.0,87,28.1438,66767,31.179,4610531
FCGI,2.0,88,28.3409,66679,30.906,4569639
FCGI,2.0,89,28.5114,67383,32.564,4597423
FCGI,2.0,90,28.7101,67762,32.514,4705806
FCGI,2.0,91,28.9253,66410,32.710,4631832
FCGI,2.0,92,29.1224,66689,32.118,4601548
FCGI,2.0,93,29.2538,66923,32.384,4612934
FCGI,2.0,94,29.3824,67496,31.825,4612217
FCGI,2.0,95,29.5580,67395,31.696,4696921
FCGI,2.0,96,29.7191,66291,30.710,4573833
FCGI,2.0,97,29.8760,66713,31.577,4567449
FCGI,2.0,98,30.0138,67008,31.141,4611401
FCGI,2.0,99,30.1412,67882,31.543,4668545
FCGI,2.0,100,30.2987,66998,31.944,4698269
FCGI,2.0,101,30.4598,66479,31.307,4571892
FCGI,2.0,102,30.5887,66629,31.447,4586198
FCGI,2.0,103,30.7027,67304,31.407,4618070
FCGI,2.0,104,30.8404,67757,31.761,4700238
FCGI,2.0,105,30.9233,66503,31.407,4630611
FCGI,2.0,106,31.0401,66564,32.844,4584064
FCGI,2.0,107,31.1444,66716,31.497,4615980
FCGI,2.0,108,31.1939,67591,32.529,4639138
FCGI,2.0,109,31.2747,67573,33.769,4706617
FCGI,2.0,110,31.3553,66593,31.690,4590593
FCGI,2.0,111,31.4199,66662,31.712,4572507
FCGI,2.0,112,31.5051,66889,31.651,4611214
FCGI,2.0,113,31.5794,67743,31.760,4645002
FCGI,2.0,114,31.6374,67218,31.786,4707640
FCGI,2.0,115,31.7029,66481,31.037,4592964
FCGI,2.0,116,31.7879,66675,30.995,4573325
FCGI,2.0,117,31.7876,67303,31.970,4607124
FCGI,2.0,118,31.8423,67702,32.381,4663760
FCGI,2.0,119,31.9082,66818,32.227,4661146
FCGI,2.0,120,31.9534,66560,31.828,4576324
FCGI,2.0,121,32.0046,66625,32.093,4590201
FCGI,2.0,122,32.0074,67503,33.121,4633357
FCGI,2.0,123,32.0480,67710,33.507,4721642
FCGI,2.0,124,32.0714,66624,32.356,4621896
FCGI,2.0,125,32.0954,66737,31.923,4567930
FCGI,2.0,126,32.1448,66934,32.245,4604829
FCGI,2.0,127,32.1776,67471,33.203,4634467
FCGI,2.0,128,32.1998,67616,32.711,4724950
FCGI,2.0,129,32.2041,66545,31.870,4623808
FCGI,2.0,130,32.2247,66562,31.658,4591952
FCGI,2.0,131,32.2439,67147,32.205,4614850
FCGI,2.0,132,32.2567,67646,32.967,4629599
FCGI,2.0,133,32.2418,67091,31.866,4666860
FCGI,2.0,134,32.2784,66602,37.015,4589319
FCGI,2.0,135,32.3100,66706,32.377,4567200
FCGI,2.0,136,32.3398,67356,33.911,4609791
FCGI,2.0,137,32.3536,67563,32.360,4707277
FCGI,2.0,138,32.3788,66624,31.991,4648653
FCGI,2.0,139,32.3898,66652,31.766,4559165
FCGI,2.0,140,32.4092,66796,31.698,4567840
FCGI,2.0,141,32.4373,67398,31.812,4623265
FCGI,2.0,142,32.4272,67336,32.260,4692881
FCGI,2.0,143,32.4625,66484,31.265,4597600
FCGI,2.0,144,32.4701,66654,31.510,4627975
FCGI,2.0,145,32.5043,67041,31.571,4630119
FCGI,2.0,146,32.5164,67765,31.877,4652127
FCGI,2.0,147,32.5192,67302,31.938,4707997
FCGI,2.0,148,32.5248,66435,31.220,4600793
FCGI,2.0,149,32.5162,66591,31.184,4558040
PT,4.0,0,21.4808,210562,95.727,14641725
PT,4.0,1,22.5347,210597,95.895,14647827
PT,4.0,2,23.4870,210007,95.009,14582391
PT,4.0,3,24.2685,210820,96.112,14673470
PT,4.0,4,25.0089,211648,97.685,14695776
PT,4.0,5,25.6195,210048,96.683,14577109
PT,4.0,6,26.1502,209787,114.497,14581483
PT,4.0,7,26.6180,211064,105.938,14684416
PT,4.0,8,27.0670,212647,96.836,14789591
PT,4.0,9,27.2531,211567,95.767,14722572
PT,4.0,10,27.5642,210542,95.707,14632700
