method,budget,frame,psnr,rays,ms,steps
PT,4.0,11,27.8904,211294,95.848,14693943
PT,4.0,12,28.1258,210454,97.148,14666984
PT,4.0,13,28.2741,209012,100.241,14557704
PT,4.0,14,28.5398,210419,98.096,14590753
PT,4.0,15,28.8356,209658,97.917,14575935
PT,4.0,16,29.1001,211025,97.644,14678011
PT,4.0,17,29.2036,211081,99.560,14675144
PT,4.0,18,29.3588,209929,95.362,14611416
PT,4.0,19,29.4812,211954,96.657,14745080
PT,4.0,20,29.6528,210649,96.588,14644908
PT,4.0,21,29.6609,211137,98.732,14637448
PT,4.0,22,29.8147,210636,96.987,14670704
PT,4.0,23,29.6734,210476,95.485,14627564
PT,4.0,24,29.7483,210035,97.625,14613682
PT,4.0,25,29.6437,211011,96.601,14697503
PT,4.0,26,29.7558,210479,95.814,14620637
PT,4.0,27,29.8080,208977,94.776,14507907
PT,4.0,28,29.9142,211152,95.472,14660616
PT,4.0,29,29.8336,210346,96.868,14642824
PT,4.0,30,29.5607,210153,94.952,14605163
PT,4.0,31,29.6640,210309,94.973,14624616
PT,4.0,32,29.7034,210951,95.593,14688289
PT,4.0,33,29.7418,211020,95.910,14655672
PT,4.0,34,29.5919,210162,95.399,14594168
PT,4.0,35,29.5417,210536,97.123,14606168
PT,4.0,36,29.5965,210879,98.600,14628556
PT,4.0,37,28.8493,211540,96.688,14693455
PT,4.0,38,28.9386,209953,94.885,14588800
PT,4.0,39,29.0682,210868,95.156,14623376
PT,4.0,40,29.3123,210896,96.327,14675871
PT,4.0,41,29.4500,210403,96.044,14653768
PT,4.0,42,29.5546,210585,95.309,14628181
PT,4.0,43,29.3459,210703,95.736,14674751
PT,4.0,44,29.2538,211385,95.453,14703012
PT,4.0,45,28.7803,210699,97.141,14647633
PT,4.0,46,29.0283,210139,95.097,14580703
PT,4.0,47,29.1680,210485,94.889,14588320
PT,4.0,48,29.3414,210535,95.659,14638828
PT,4.0,49,29.4617,211025,95.993,14673651
PT,4.0,50,29.6596,210411,96.812,14618885
PT,4.0,51,29.7986,210741,99.553,14623156
PT,4.0,52,29.9390,209809,97.687,14576443
PT,4.0,53,29.8656,211890,97.733,14728629
PT,4.0,54,29.7916,211121,98.094,14645524
PT,4.0,55,29.9641,209593,100.920,14553901
PT,4.0,56,29.9319,210222,97.162,14566349
PT,4.0,57,29.9615,209527,98.324,14567626
PT,4.0,58,29.8676,212590,105.759,14785157
PT,4.0,59,29.9044,210894,103.408,14666463
PT,4.0,60,30.0521,211709,102.207,14732690
PT,4.0,61,29.9574,210519,98.114,14599742
PT,4.0,62,29.9082,210418,100.105,14623435
PT,4.0,63,27.5452,210414,103.147,14617403
PT,4.0,64,27.4935,210298,102.916,14561722
PT,4.0,65,27.5905,210515,103.713,14595314
PT,4.0,66,27.7919,211072,100.908,14680825
PT,4.0,67,27.9664,210615,99.864,14605018
PT,4.0,68,28.0186,209770,100.505,14548001
PT,4.0,69,28.1673,210198,100.330,14580409
PT,4.0,70,28.3537,209534,98.238,14554095
PT,4.0,71,28.5610,210746,97.392,14639425
PT,4.0,72,28.3636,210545,96.798,14598571
PT,4.0,73,28.3522,209635,95.309,14611244
PT,4.0,74,28.6414,209678,95.477,14554914
PT,4.0,75,23.4073,212131,98.056,14880140
PT,4.0,76,24.4690,210188,97.591,14768773
PT,4.0,77,25.4226,209967,96.855,14755867
PT,4.0,78,26.3626,211022,97.695,14784531
PT,4.0,79,27.0558,211426,98.226,14830016
PT,4.0,80,27.2112,210932,104.205,14791863
PT,4.0,81,27.7819,210951,103.374,14798781
PT,4.0,82,28.2157,212031,102.975,14877935
PT,4.0,83,28.6330,210690,100.811,14774752
PT,4.0,84,28.9337,210024,98.671,14750860
PT,4.0,85,29.2327,210410,96.241,14781643
PT,4.0,86,29.4455,210815,98.200,14824961
PT,4.0,87,29.3527,211319,116.597,14820169
PT,4.0,88,29.0158,210432,114.413,14770917
PT,4.0,89,29.1992,210164,110.569,14715858
PT,4.0,90,29.2770,210703,99.051,14783018
PT,4.0,91,29.2481,210804,125.736,14820534
PT,4.0,92,29.4707,210560,96.867,14768772
PT,4.0,93,29.6046,210350,116.097,14766739
PT,4.0,94,29.6913,211236,97.506,14852976
PT,4.0,95,29.8343,210426,96.681,14765618
PT,4.0,96,29.1096,210835,97.676,14800765
PT,4.0,97,29.3621,210022,96.468,14768467
PT,4.0,98,29.5676,211084,97.009,14817321
PT,4.0,99,29.6909,210642,97.014,14813767
PT,4.0,100,27.2169,210489,96.793,14748191
PT,4.0,101,27.1902,210214,96.020,14780881
PT,4.0,102,27.4108,211592,96.610,14866225
PT,4.0,103,27.6233,210654,98.338,14748115
PT,4.0,104,27.7155,210135,98.348,14767084
PT,4.0,105,27.9373,211922,97.697,14891378
PT,4.0,106,28.1259,212171,99.228,14898894
PT,4.0,107,28.2800,210421,96.869,14738287
PT,4.0,108,28.5104,211536,96.889,14845746
PT,4.0,109,28.6990,211496,97.065,14836063
PT,4.0,110,28.8190,209597,96.527,14706955
PT,4.0,111,28.7276,210822,96.259,14860001
PT,4.0,112,28.9406,211528,97.034,14817986
PT,4.0,113,29.2152,210100,98.753,14772941
PT,4.0,114,29.1640,209547,97.923,14701572
PT,4.0,115,29.4300,210696,96.191,14771830
PT,4.0,116,29.6844,209764,96.311,14733902
PT,4.0,117,29.7664,211331,97.230,14812703
PT,4.0,118,29.9591,210587,96.462,14751715
PT,4.0,119,29.9630,210639,96.503,14788412
PT,4.0,120,29.9381,209964,96.787,14758808
PT,4.0,121,30.0888,210161,95.861,14748722
PT,4.0,122,30.2178,210766,96.158,14786438
PT,4.0,123,30.0183,211299,98.617,14832480
PT,4.0,124,30.0826,210978,97.012,14823061
PT,4.0,125,30.2123,210002,97.029,14732465
PT,4.0,126,30.2833,210632,98.521,14779192
PT,4.0,127,30.3303,212014,97.797,14886040
PT,4.0,128,30.2443,210655,96.928,14789502
PT,4.0,129,30.2663,211670,97.550,14850493
PT,4.0,130,30.2815,211306,96.994,14828564
PT,4.0,131,30.3831,211577,96.683,14834462
PT,4.0,132,30.1178,211560,96.872,14859583
PT,4.0,133,30.1025,211768,96.805,14862471
PT,4.0,134,30.1229,210389,98.841,14778749
PT,4.0,135,30.0625,210601,97.367,14775284
PT,4.0,136,30.2560,211943,96.176,14885134
PT,4.0,137,30.2079,209998,95.707,14753266
PT,4.0,138,30.4052,210953,95.707,14815896
PT,4.0,139,30.0716,211041,99.932,14826082
PT,4.0,140,30.2053,210382,97.349,14788390
PT,4.0,141,27.3452,211007,95.842,14817228
PT,4.0,142,27.5315,211340,96.031,14845437
PT,4.0,143,27.6845,211263,96.129,14836666
PT,4.0,144,27.7669,210049,97.693,14743620
PT,4.0,145,27.7563,210750,97.487,14773171
PT,4.0,146,28.0835,210525,97.660,14787532
PT,4.0,147,28.3253,211280,97.459,14828763
PT,4.0,148,28.5021,211251,97.531,14822719
PT,4.0,149,28.7553,211634,98.252,14877516
DDGI,4.0,0,15.4524,135700,85.316,7653542
DDGI,4.0,1,17.4329,135025,85.960,7654524
DDGI,4.0,2,19.1110,135241,87.323,7742557
DDGI,4.0,3,20.3310,134900,88.973,7683739
DDGI,4.0,4,21.2046,135087,87.783,7709001
DDGI,4.0,5,21.8965,134884,87.378,7630137
DDGI,4.0,6,22.5050,135069,87.794,7655631
DDGI,4.0,7,23.1054,135545,87.432,7603171
DDGI,4.0,8,23.5622,135530,88.719,7659304
DDGI,4.0,9,24.0751,135292,88.611,7703148
DDGI,4.0,10,24.6761,134780,88.831,7678603
DDGI,4.0,11,25.1017,135325,88.074,7753751
DDGI,4.0,12,25.5627,134684,87.345,7647902
DDGI,4.0,13,25.9353,135161,87.590,7677567
DDGI,4.0,14,26.4254,135151,89.093,7631341
DDGI,4.0,15,26.8625,135752,87.865,7632057
DDGI,4.0,16,27.1834,135341,89.266,7639380
DDGI,4.0,17,27.4596,135033,90.211,7700425
DDGI,4.0,18,26.7523,135246,89.276,7730776
DDGI,4.0,19,26.9949,134995,88.419,7715684
DDGI,4.0,20,27.1613,134945,88.413,7670367
DDGI,4.0,21,27.3979,134772,88.228,7625916
DDGI,4.0,22,28.1056,135594,89.124,7662826
DDGI,4.0,23,28.4957,135448,90.722,7577723
DDGI,4.0,24,28.6774,135469,89.692,7708253
DDGI,4.0,25,29.1041,134924,90.667,7674426
DDGI,4.0,26,29.2705,135180,89.628,7744755
DDGI,4.0,27,29.3188,134902,90.248,7674186
DDGI,4.0,28,29.5969,134848,89.479,7668178
DDGI,4.0,29,29.8097,135088,87.957,7628395
DDGI,4.0,30,29.8649,135499,87.293,7633035
DDGI,4.0,31,29.8926,135688,87.354,7631753
DDGI,4.0,32,29.9447,135033,88.548,7657044
DDGI,4.0,33,30.0461,135375,91.040,7749298
DDGI,4.0,34,29.8921,134756,89.838,7684059
DDGI,4.0,35,29.7673,135129,87.983,7720760
DDGI,4.0,36,29.9778,134784,90.031,7622150
DDGI,4.0,37,29.9648,135192,88.757,7671857
DDGI,4.0,38,30.0890,135379,87.493,7603848
DDGI,4.0,39,30.0826,135638,87.792,7661684
DDGI,4.0,40,30.1195,135176,88.501,7679244
DDGI,4.0,41,30.0468,134928,87.598,7700898
DDGI,4.0,42,30.1132,135152,87.694,7727640
DDGI,4.0,43,30.0473,134722,87.494,7662440
DDGI,4.0,44,30.1424,135120,87.474,7663596
DDGI,4.0,45,30.1223,135033,87.317,7623531
DDGI,4.0,46,30.1925,135747,87.228,7645968
DDGI,4.0,47,30.2211,135347,87.386,7630396
DDGI,4.0,48,30.1078,135163,90.159,7718848
DDGI,4.0,49,30.1468,134969,88.808,7699171
DDGI,4.0,50,30.1271,134916,87.917,7718780
DDGI,4.0,51,30.2060,134828,88.294,7655225
DDGI,4.0,52,30.1594,134937,88.012,7660614
DDGI,4.0,53,30.0463,135443,88.556,7654169
DDGI,4.0,54,30.0284,135553,87.875,7595213
DDGI,4.0,55,30.1207,135424,88.938,7684636
DDGI,4.0,56,30.0165,134878,88.115,7671457
DDGI,4.0,57,30.0510,135360,88.341,7764373
DDGI,4.0,58,30.0312,134788,87.669,7672211
DDGI,4.0,59,30.0285,135030,112.867,7692799
DDGI,4.0,60,30.0723,134809,96.381,7615774
DDGI,4.0,61,30.0191,135573,87.866,7656238
DDGI,4.0,62,29.9757,135719,88.150,7614108
DDGI,4.0,63,30.1056,135135,88.079,7673478
DDGI,4.0,64,30.0710,135097,88.758,7724678
DDGI,4.0,65,30.0163,134740,88.057,7687161
DDGI,4.0,66,30.1254,135287,88.288,7724680
DDGI,4.0,67,30.0169,134625,91.041,7622895
DDGI,4.0,68,29.7882,135201,88.135,7672544
DDGI,4.0,69,29.7628,135397,87.018,7600637
DDGI,4.0,70,29.9219,135676,89.496,7660735
DDGI,4.0,71,29.6643,135106,87.257,7671566
DDGI,4.0,72,29.8800,135080,87.596,7722077
DDGI,4.0,73,30.1021,135108,87.692,7718067
DDGI,4.0,74,30.0096,134858,87.794,7683668
DDGI,4.0,75,26.6642,135508,88.705,7804739
DDGI,4.0,76,27.7193,135379,87.992,7791117
DDGI,4.0,77,28.4422,136309,87.833,7815174
DDGI,4.0,78,28.7955,135790,88.288,7799349
DDGI,4.0,79,29.2655,135742,90.282,7911959
DDGI,4.0,80,29.2907,135446,88.641,7879724
DDGI,4.0,81,28.5920,135692,89.612,7910967
DDGI,4.0,82,29.3860,135218,88.524,7808562
DDGI,4.0,83,29.7064,135415,87.926,7816528
DDGI,4.0,84,29.9276,135686,87.267,7783725
DDGI,4.0,85,30.1669,136162,87.302,7798619
DDGI,4.0,86,30.3838,135717,87.803,7845940
DDGI,4.0,87,29.6790,135439,87.970,7874223
DDGI,4.0,88,29.6085,135814,88.983,7928264
DDGI,4.0,89,29.0302,135216,88.305,7838508
DDGI,4.0,90,29.5324,135537,88.766,7848526
DDGI,4.0,91,29.6619,135291,90.660,7780875
DDGI,4.0,92,29.7372,135890,87.467,7822704
DDGI,4.0,93,29.7304,135974,87.576,7764076
DDGI,4.0,94,29.7215,135740,88.206,7894386
DDGI,4.0,95,29.5839,135519,88.160,7883503
DDGI,4.0,96,29.6610,135524,88.269,7901367
DDGI,4.0,97,29.6410,135455,87.986,7856587
DDGI,4.0,98,29.5144,135033,87.728,7788214
DDGI,4.0,99,29.2978,135585,88.060,7814333
DDGI,4.0,100,29.2413,135733,87.488,7757776
DDGI,4.0,101,29.3138,136162,88.815,7856439
DDGI,4.0,102,28.0744,135494,90.189,7843312
DDGI,4.0,103,28.2017,135605,88.684,7921311
DDGI,4.0,104,28.2713,135306,89.272,7859669
DDGI,4.0,105,28.3843,135452,88.725,7871264
DDGI,4.0,106,28.3769,135252,88.568,7779654
DDGI,4.0,107,28.6121,135548,88.130,7810398
DDGI,4.0,108,27.9296,136053,87.612,7796033
DDGI,4.0,109,28.3086,135745,87.616,7816968
DDGI,4.0,110,27.2036,135721,88.637,7903772
DDGI,4.0,111,27.1451,135340,88.425,7871242
DDGI,4.0,112,27.3318,135732,88.413,7920362
DDGI,4.0,113,27.6022,135069,90.230,7787167
DDGI,4.0,114,27.9336,135469,88.316,7823774
DDGI,4.0,115,28.1095,135481,88.118,7766898
DDGI,4.0,116,28.3726,136300,88.155,7819087
DDGI,4.0,117,28.1982,135645,88.143,7820484
DDGI,4.0,118,28.1560,135673,89.287,7903595
DDGI,4.0,119,28.2476,135719,88.678,7900736
DDGI,4.0,120,28.3929,135414,88.325,7875321
DDGI,4.0,121,28.1662,135522,88.094,7832546
DDGI,4.0,122,28.2064,135262,87.863,7777188
DDGI,4.0,123,28.2570,135841,90.259,7812074
DDGI,4.0,124,28.4713,136032,89.878,7777109
DDGI,4.0,125,28.3087,135861,87.990,7887307
DDGI,4.0,126,28.3392,135508,87.878,7872387
DDGI,4.0,127,28.2953,135729,88.779,7926560
DDGI,4.0,128,28.3273,135345,88.848,7852541
DDGI,4.0,129,28.3007,135258,88.239,7814771
DDGI,4.0,130,28.4176,135525,89.174,7804157
DDGI,4.0,131,28.4878,135803,87.635,7780981
DDGI,4.0,132,28.4957,136188,88.024,7819886
DDGI,4.0,133,28.6384,135420,88.880,7845906
DDGI,4.0,134,28.4757,135658,88.656,7925174
DDGI,4.0,135,28.5299,135377,88.575,7862126
DDGI,4.0,136,28.4753,135584,90.799,7884111
DDGI,4.0,137,28.4648,135346,88.697,7788551
DDGI,4.0,138,28.4974,135619,88.310,7823019
DDGI,4.0,139,27.8385,135893,87.326,7773917
DDGI,4.0,140,28.0756,135991,88.127,7842411
DDGI,4.0,141,28.2261,135636,88.524,7882254
DDGI,4.0,142,28.3468,135343,88.437,7873403
DDGI,4.0,143,28.3696,135652,88.841,7906714
DDGI,4.0,144,28.4342,135085,88.104,7808024
DDGI,4.0,145,28.4400,135641,88.410,7824279
DDGI,4.0,146,28.3553,135502,87.906,7772097
DDGI,4.0,147,28.3150,136285,90.025,7825041
DDGI,4.0,148,28.3847,135903,88.063,7827761
DDGI,4.0,149,28.5752,135576,88.364,7901311
FCGI,4.0,0,14.2101,134526,63.990,9180622
FCGI,4.0,1,19.9883,132849,62.434,9077622
FCGI,4.0,2,21.9698,134141,62.435,9097737
FCGI,4.0,3,23.3442,133443,61.897,9176606
FCGI,4.0,4,24.2714,133179,60.977,9016932
FCGI,4.0,5,25.0089,134469,62.266,9212773
FCGI,4.0,6,25.5756,133088,61.284,9089338
FCGI,4.0,7,26.0771,133926,61.277,9083563
FCGI,4.0,8,26.6197,133894,62.404,9252713
FCGI,4.0,9,27.1478,133126,62.499,9071218
FCGI,4.0,10,27.6364,134612,61.735,9154436
FCGI,4.0,11,28.1487,132980,60.984,9066756
FCGI,4.0,12,28.5705,133410,61.017,9083857
FCGI,4.0,13,28.9977,133998,61.482,9247334
FCGI,4.0,14,29.3860,132911,59.988,9031922
FCGI,4.0,15,29.7162,134604,60.885,9133430
FCGI,4.0,16,30.1166,133001,60.593,9172632
FCGI,4.0,17,30.3841,133465,60.344,9024995
FCGI,4.0,18,30.6842,134142,61.747,9199702
FCGI,4.0,19,30.9281,133004,60.550,9040328
FCGI,4.0,20,31.1023,134246,60.892,9150198
FCGI,4.0,21,31.3162,133237,60.792,9141863
FCGI,4.0,22,31.4667,133459,61.370,9042305
FCGI,4.0,23,31.6450,134432,61.808,9230328
FCGI,4.0,24,31.8192,132759,60.720,9055260
FCGI,4.0,25,31.8857,134083,63.682,9068576
FCGI,4.0,26,31.9893,133423,62.423,9161142
FCGI,4.0,27,32.1449,133204,61.841,9059526
FCGI,4.0,28,32.2067,134488,63.026,9202217
FCGI,4.0,29,32.1781,132820,62.066,9086099
FCGI,4.0,30,32.2467,133950,61.592,9075941
FCGI,4.0,31,32.2999,133666,61.895,9208332
FCGI,4.0,32,32.0045,133213,60.611,9039355
FCGI,4.0,33,31.7960,134660,61.056,9177560
FCGI,4.0,34,31.7749,133113,60.453,9152138
FCGI,4.0,35,31.7958,133443,60.572,9063409
FCGI,4.0,36,31.8698,134205,61.503,9229989
FCGI,4.0,37,31.9249,132918,59.783,8995625
FCGI,4.0,38,31.9624,134201,60.782,9157876
FCGI,4.0,39,31.8650,133163,60.740,9153491
FCGI,4.0,40,30.2812,133583,61.019,9032594
FCGI,4.0,41,29.6840,134553,63.817,9228661
FCGI,4.0,42,29.0197,132962,60.397,9071853
FCGI,4.0,43,28.6753,134471,61.152,9152549
FCGI,4.0,44,28.7478,133225,67.708,9160864
FCGI,4.0,45,28.7743,133474,63.054,9060328
FCGI,4.0,46,28.7197,134584,63.276,9267195
FCGI,4.0,47,28.8977,132904,61.557,9070300
FCGI,4.0,48,29.0252,134115,61.994,9076392
FCGI,4.0,49,29.2428,133566,61.940,9216707
FCGI,4.0,50,29.4435,133084,60.972,9019639
FCGI,4.0,51,29.5889,134528,61.665,9159598
FCGI,4.0,52,29.7576,133073,61.119,9093806
FCGI,4.0,53,29.9790,133782,62.562,9102299
FCGI,4.0,54,30.2334,133908,63.448,9180227
FCGI,4.0,55,30.4250,132873,62.608,9015953
FCGI,4.0,56,30.5698,134916,64.275,9207793
FCGI,4.0,57,30.7373,132773,64.552,9141002
FCGI,4.0,58,30.8133,133751,62.788,9012239
FCGI,4.0,59,30.9741,134069,64.757,9189540
FCGI,4.0,60,31.1887,132974,61.864,9058884
FCGI,4.0,61,31.3056,134261,65.056,9132196
FCGI,4.0,62,31.4031,133006,62.817,9126920
FCGI,4.0,63,31.3843,133700,60.862,9051131
FCGI,4.0,64,31.4524,134358,61.575,9225037
FCGI,4.0,65,31.5566,132763,60.342,9030517
FCGI,4.0,66,31.5821,133911,60.542,9086504
FCGI,4.0,67,31.6491,133258,61.145,9159771
FCGI,4.0,68,31.7537,133178,60.541,9071682
FCGI,4.0,69,31.8388,134639,61.279,9187471
FCGI,4.0,70,31.9339,132574,60.227,9028207
FCGI,4.0,71,32.0184,134216,61.365,9118582
FCGI,4.0,72,32.1207,133533,61.727,9193681
FCGI,4.0,73,32.2166,133186,63.915,9034304
FCGI,4.0,74,32.2689,135017,62.679,9221923
FCGI,4.0,75,25.9997,134967,64.154,9275399
FCGI,4.0,76,26.6126,133388,62.311,9248359
FCGI,4.0,77,27.1077,134429,62.456,9206791
FCGI,4.0,78,27.6640,134068,63.612,9316425
FCGI,4.0,79,28.1401,133625,63.145,9193707
FCGI,4.0,80,28.5296,134990,64.753,9330177
FCGI,4.0,81,28.9274,133268,62.322,9154068
FCGI,4.0,82,29.3062,134848,62.616,9270865
FCGI,4.0,83,29.6800,133781,63.197,9309178
FCGI,4.0,84,29.7806,133876,62.490,9190595
FCGI,4.0,85,30.1003,134362,62.788,9295935
FCGI,4.0,86,30.4237,133372,63.119,9156802
FCGI,4.0,87,30.7014,134923,62.757,9338781
FCGI,4.0,88,30.9630,133432,61.917,9184348
FCGI,4.0,89,31.1804,134390,63.362,9226063
FCGI,4.0,90,31.3277,133981,63.201,9310424
FCGI,4.0,91,31.5379,133750,62.505,9212101
FCGI,4.0,92,31.7063,134692,63.267,9334033
FCGI,4.0,93,31.8862,133062,62.760,9134940
FCGI,4.0,94,31.9771,135200,64.305,9354487
FCGI,4.0,95,32.0812,133330,62.262,9229589
FCGI,4.0,96,32.1561,134552,62.569,9210736
FCGI,4.0,97,32.2128,133993,62.351,9311504
FCGI,4.0,98,32.3072,133656,61.770,9223575
FCGI,4.0,99,32.3123,134724,65.806,9330530
FCGI,4.0,100,31.7055,133288,66.347,9163851
FCGI,4.0,101,31.7564,135204,67.429,9325078
FCGI,4.0,102,31.8619,133025,64.303,9221308
FCGI,4.0,103,31.8796,134283,63.394,9170719
FCGI,4.0,104,31.9320,133998,64.043,9312062
FCGI,4.0,105,32.0231,133687,62.780,9210842
FCGI,4.0,106,32.0662,134885,64.917,9356088
FCGI,4.0,107,32.0733,133243,65.465,9152773
FCGI,4.0,108,32.1329,134677,65.678,9247172
FCGI,4.0,109,32.1993,133578,66.225,9273648
FCGI,4.0,110,32.2971,134079,64.772,9193440
FCGI,4.0,111,32.3484,134151,64.840,9265104
FCGI,4.0,112,32.3027,133752,65.321,9176549
FCGI,4.0,113,32.3368,134856,64.219,9368169
FCGI,4.0,114,32.3771,133481,62.290,9165100
FCGI,4.0,115,32.3524,134838,63.977,9249986
FCGI,4.0,116,32.3867,133869,63.922,9247488
FCGI,4.0,117,32.4451,133804,65.651,9204259
FCGI,4.0,118,32.5113,134241,65.228,9293598
FCGI,4.0,119,32.5233,133158,68.472,9130488
FCGI,4.0,120,32.5114,135076,67.355,9354785
FCGI,4.0,121,32.4650,133355,62.723,9227300
FCGI,4.0,122,32.4983,134401,63.375,9193492
FCGI,4.0,123,32.5637,133532,64.187,9250931
FCGI,4.0,124,32.5471,133790,63.162,9206195
FCGI,4.0,125,32.5255,134661,64.210,9343189
FCGI,4.0,126,32.4425,133395,62.026,9136036
FCGI,4.0,127,32.4816,135099,63.415,9307701
FCGI,4.0,128,32.4201,133314,62.263,9223065
FCGI,4.0,129,32.4451,134442,63.879,9221194
FCGI,4.0,130,32.4803,133697,62.919,9262785
FCGI,4.0,131,31.9468,133801,64.470,9201862
FCGI,4.0,132,31.9909,134570,65.800,9355256
FCGI,4.0,133,31.9942,133421,62.414,9172694
FCGI,4.0,134,32.0466,134820,64.105,9286104
FCGI,4.0,135,32.0944,133069,62.496,9239340
FCGI,4.0,136,32.1907,134169,62.218,9213366
FCGI,4.0,137,32.1925,134122,61.776,9299272
FCGI,4.0,138,31.9258,133685,61.027,9168233
FCGI,4.0,139,31.5948,135089,62.087,9398191
FCGI,4.0,140,31.5254,133310,61.076,9173460
FCGI,4.0,141,31.5535,134945,62.428,9265621
FCGI,4.0,142,31.4724,133574,62.769,9226239
FCGI,4.0,143,31.5012,134041,63.120,9233990
FCGI,4.0,144,31.5777,134315,63.524,9308262
FCGI,4.0,145,31.6971,133369,63.799,9154255
FCGI,4.0,146,31.8011,135089,64.236,9363183
FCGI,4.0,147,31.8790,132748,64.219,9172622
FCGI,4.0,148,31.9487,134869,67.178,9268746
FCGI,4.0,149,32.0505,133694,64.557,9254790
