scene,method,mult,frame,psnr,ssim,flicker,rays,ms,steps
bunker,DDGI,1.00,100,28.6624,0.71916,0.002335,107350,118.424,2821557
bunker,DDGI,1.00,101,28.8224,0.72006,0.002250,106815,110.048,2807238
bunker,DDGI,1.00,102,28.7359,0.71992,0.002294,106768,100.045,2805127
bunker,DDGI,1.00,103,28.6293,0.72032,0.002774,107382,139.312,2837004
bunker,DDGI,1.00,104,28.7257,0.72084,0.002520,107326,131.146,2840321
bunker,DDGI,1.00,105,28.6566,0.72110,0.002150,107329,141.014,2838574
bunker,DDGI,1.00,106,28.4763,0.71961,0.002688,107384,97.185,2830300
bunker,DDGI,1.00,107,28.5366,0.71956,0.002836,107486,137.130,2833948
bunker,DDGI,1.00,108,28.5127,0.71947,0.002562,107171,92.503,2814081
bunker,DDGI,1.00,109,28.6146,0.72068,0.002098,106993,90.684,2810822
bunker,DDGI,1.00,110,28.2587,0.71645,0.003588,107285,99.854,2822285
bunker,DDGI,1.00,111,28.2208,0.71626,0.003296,106813,96.315,2807661
bunker,DDGI,1.00,112,28.3051,0.71892,0.002441,107110,145.565,2820139
bunker,DDGI,1.00,113,27.9111,0.71538,0.003461,107422,133.759,2842310
bunker,DDGI,1.00,114,27.9085,0.71530,0.003303,107593,108.487,2849921
bunker,DDGI,1.00,115,27.7255,0.71607,0.003228,107316,128.967,2831280
bunker,DDGI,1.00,116,27.8978,0.71629,0.002585,107157,123.343,2819719
bunker,DDGI,1.00,117,28.1330,0.71886,0.002601,107511,91.361,2830471
bunker,DDGI,1.00,118,28.1658,0.71916,0.002225,107232,124.175,2814109
bunker,DDGI,1.00,119,28.1923,0.71917,0.002035,107008,114.369,2812696
bunker,DDGI,1.00,120,28.1102,0.71858,0.001955,106957,120.044,2814382
bunker,DDGI,1.00,121,28.1709,0.71859,0.002590,107023,113.903,2816949
bunker,DDGI,1.00,122,28.2025,0.71914,0.002428,107307,96.518,2835891
bunker,DDGI,1.00,123,28.1229,0.71962,0.002845,107421,114.231,2850979
bunker,DDGI,1.00,124,28.1227,0.71921,0.002393,107616,111.651,2845882
bunker,DDGI,1.00,125,28.2632,0.71996,0.002777,107290,110.021,2828038
bunker,DDGI,1.00,126,28.0764,0.71836,0.003048,107024,121.244,2811928
bunker,DDGI,1.00,127,28.0051,0.71764,0.002897,107525,167.900,2827906
bunker,DDGI,1.00,128,27.9382,0.71763,0.003495,107150,116.440,2812785
bunker,DDGI,1.00,129,28.0369,0.71873,0.002096,106850,108.820,2807386
bunker,DDGI,1.00,130,27.7716,0.71822,0.002752,106945,144.546,2811500
bunker,DDGI,1.00,131,27.7386,0.71584,0.003750,107304,125.573,2835110
bunker,DDGI,1.00,132,27.9462,0.71770,0.002741,107265,106.060,2836244
bunker,DDGI,1.00,133,27.9910,0.71804,0.002734,107269,103.223,2833847
bunker,DDGI,1.00,134,28.1341,0.71874,0.002041,107581,146.378,2839147
bunker,DDGI,1.00,135,28.1504,0.71779,0.002587,107407,115.197,2827944
bunker,DDGI,1.00,136,28.2132,0.71958,0.002672,107070,99.827,2808977
bunker,DDGI,1.00,137,28.3329,0.72067,0.002454,107298,165.972,2818591
bunker,DDGI,1.00,138,28.1294,0.72009,0.002336,106979,140.080,2818632
bunker,DDGI,1.00,139,28.2206,0.72052,0.001998,106826,140.326,2808529
bunker,DDGI,1.00,140,28.2389,0.72048,0.002411,107052,105.010,2824980
bunker,DDGI,1.00,141,26.5025,0.70646,0.006361,107582,134.584,2842068
bunker,DDGI,1.00,142,26.2527,0.70598,0.003487,107472,120.113,2845155
bunker,DDGI,1.00,143,25.9840,0.70352,0.002697,107148,122.028,2825142
bunker,DDGI,1.00,144,25.7654,0.70399,0.002984,107473,125.957,2831505
bunker,DDGI,1.00,145,25.9375,0.70499,0.003315,107334,101.665,2821412
bunker,DDGI,1.00,146,26.2457,0.70845,0.002993,107136,103.290,2814865
bunker,DDGI,1.00,147,26.3842,0.71032,0.002879,106948,130.089,2814783
bunker,DDGI,1.00,148,26.4132,0.71045,0.002143,106876,101.287,2805796
bunker,DDGI,1.00,149,26.6732,0.71302,0.002329,107007,120.167,2816531
bunker,FCGI,1.00,0,13.9924,0.13246,0.000000,105827,109.112,3324920
bunker,FCGI,1.00,1,18.8478,0.40503,0.087108,105654,129.251,3332010
bunker,FCGI,1.00,2,21.1313,0.49853,0.028003,105799,113.552,3330903
bunker,FCGI,1.00,3,22.5330,0.54562,0.015392,105810,75.106,3333092
bunker,FCGI,1.00,4,23.4880,0.57166,0.010178,105896,96.210,3331649
bunker,FCGI,1.00,5,24.2262,0.59048,0.007749,105800,84.386,3337240
bunker,FCGI,1.00,6,24.8309,0.60473,0.006196,105758,94.585,3327742
bunker,FCGI,1.00,7,25.3259,0.61464,0.005249,105787,97.844,3330168
bunker,FCGI,1.00,8,25.7450,0.62292,0.004438,105568,74.224,3327922
bunker,FCGI,1.00,9,26.0829,0.63039,0.003737,105978,81.626,3338460
bunker,FCGI,1.00,10,26.3903,0.63598,0.003328,105775,67.624,3328852
bunker,FCGI,1.00,11,26.6318,0.64105,0.002829,105730,97.877,3326806
bunker,FCGI,1.00,12,26.9007,0.64540,0.002983,105651,95.776,3331728
bunker,FCGI,1.00,13,27.1625,0.64939,0.002706,105560,94.481,3324400
bunker,FCGI,1.00,14,27.4205,0.65253,0.002901,105784,106.191,3326670
bunker,FCGI,1.00,15,27.6592,0.65519,0.002729,105989,82.029,3338589
bunker,FCGI,1.00,16,27.8562,0.65759,0.002524,105598,95.171,3324587
bunker,FCGI,1.00,17,28.0882,0.65938,0.002719,105657,81.374,3331820
bunker,FCGI,1.00,18,28.2870,0.66134,0.002495,105703,89.985,3334300
bunker,FCGI,1.00,19,28.4990,0.66263,0.002744,105802,88.000,3334416
bunker,FCGI,1.00,20,28.7132,0.66422,0.002661,105687,90.384,3332150
bunker,FCGI,1.00,21,28.9402,0.66554,0.002725,105721,77.479,3331571
bunker,FCGI,1.00,22,29.1607,0.66700,0.002666,105697,78.444,3332327
bunker,FCGI,1.00,23,29.3484,0.66827,0.002543,105444,71.539,3321390
bunker,FCGI,1.00,24,29.5326,0.66924,0.002662,105693,103.874,3330614
bunker,FCGI,1.00,25,29.6947,0.66983,0.002532,105691,75.165,3332286
bunker,FCGI,1.00,26,29.8638,0.67059,0.002483,105804,83.068,3336133
bunker,FCGI,1.00,27,30.0010,0.67115,0.002394,105482,91.645,3319939
bunker,FCGI,1.00,28,30.1112,0.67093,0.002431,105559,76.112,3329416
bunker,FCGI,1.00,29,30.2419,0.67150,0.002393,105831,116.687,3333409
bunker,FCGI,1.00,30,30.3414,0.67261,0.002322,105590,84.128,3329549
bunker,FCGI,1.00,31,30.4247,0.67385,0.002235,105609,99.687,3327628
bunker,FCGI,1.00,32,30.5273,0.67534,0.002338,105504,101.873,3332037
bunker,FCGI,1.00,33,30.5767,0.67456,0.002387,105644,97.805,3331470
bunker,FCGI,1.00,34,30.6262,0.67473,0.002204,105703,89.504,3332644
bunker,FCGI,1.00,35,30.6770,0.67476,0.002230,105776,89.765,3332633
bunker,FCGI,1.00,36,30.7133,0.67460,0.002357,105928,89.754,3335211
bunker,FCGI,1.00,37,30.7658,0.67531,0.002401,105357,65.483,3320251
bunker,FCGI,1.00,38,30.8106,0.67532,0.002361,105669,91.350,3333735
bunker,FCGI,1.00,39,30.8539,0.67634,0.002175,105919,85.413,3327593
bunker,FCGI,1.00,40,30.8709,0.67668,0.002279,105543,71.160,3314313
bunker,FCGI,1.00,41,30.8854,0.67733,0.002264,105956,77.386,3333403
bunker,FCGI,1.00,42,30.8954,0.67583,0.002294,105624,89.106,3329562
bunker,FCGI,1.00,43,30.9294,0.67618,0.002282,105751,94.264,3326317
bunker,FCGI,1.00,44,30.9608,0.67667,0.002316,105855,81.286,3332902
bunker,FCGI,1.00,45,30.9757,0.67671,0.002293,105852,93.272,3333586
bunker,FCGI,1.00,46,30.9759,0.67634,0.002438,105628,67.702,3326697
bunker,FCGI,1.00,47,30.9766,0.67568,0.002228,105741,127.145,3334168
bunker,FCGI,1.00,48,31.0037,0.67628,0.002397,105784,97.492,3323989
bunker,FCGI,1.00,49,30.9889,0.67604,0.002324,105964,79.495,3337765
bunker,FCGI,1.00,50,31.0120,0.67579,0.002314,105851,83.243,3336387
bunker,FCGI,1.00,51,31.0095,0.67530,0.002262,105686,113.566,3325434
bunker,FCGI,1.00,52,31.0368,0.67559,0.002279,105617,84.809,3328499
bunker,FCGI,1.00,53,31.0557,0.67615,0.002234,105728,78.180,3338309
bunker,FCGI,1.00,54,31.0670,0.67609,0.002220,105965,71.485,3337011
bunker,FCGI,1.00,55,31.0655,0.67609,0.002255,105621,62.209,3318594
bunker,FCGI,1.00,56,31.0683,0.67620,0.002301,105590,73.178,3334176
bunker,FCGI,1.00,57,31.0888,0.67616,0.002295,105662,104.418,3337425
bunker,FCGI,1.00,58,31.1113,0.67656,0.002220,105826,80.719,3329174
bunker,FCGI,1.00,59,31.0979,0.67648,0.002228,105840,98.445,3331318
bunker,FCGI,1.00,60,31.0951,0.67654,0.002339,106041,222.165,3338292
bunker,FCGI,1.00,61,31.1027,0.67658,0.002342,105927,119.822,3334014
bunker,FCGI,1.00,62,31.1178,0.67701,0.002269,105677,98.193,3331025
bunker,FCGI,1.00,63,31.1025,0.67649,0.002380,105797,85.472,3324610
bunker,FCGI,1.00,64,31.0906,0.67631,0.002390,105794,69.955,3333326
bunker,FCGI,1.00,65,31.0881,0.67626,0.002321,105785,110.372,3326038
bunker,FCGI,1.00,66,31.0964,0.67613,0.002263,105801,88.287,3331304
bunker,FCGI,1.00,67,31.0999,0.67621,0.002249,105767,76.315,3331497
bunker,FCGI,1.00,68,31.0963,0.67670,0.002310,105970,103.463,3339534
bunker,FCGI,1.00,69,31.1303,0.67742,0.002250,105736,90.289,3325362
bunker,FCGI,1.00,70,31.1254,0.67715,0.002252,105791,89.499,3320515
bunker,FCGI,1.00,71,31.1257,0.67705,0.002265,105754,86.665,3333408
bunker,FCGI,1.00,72,31.1369,0.67759,0.002387,105689,76.711,3327168
bunker,FCGI,1.00,73,31.1273,0.67751,0.002359,106027,80.702,3337128
bunker,FCGI,1.00,74,31.0815,0.67744,0.002273,105535,85.476,3326162
bunker,FCGI,1.00,75,25.1701,0.70237,0.011576,106269,167.720,3399384
bunker,FCGI,1.00,76,25.7265,0.70431,0.005033,106352,127.028,3393522
bunker,FCGI,1.00,77,26.2316,0.70783,0.004158,106594,122.569,3386493
bunker,FCGI,1.00,78,26.6488,0.70938,0.003683,106460,118.776,3392799
bunker,FCGI,1.00,79,27.0305,0.71144,0.003364,106610,101.952,3399716
bunker,FCGI,1.00,80,27.3460,0.71286,0.003061,106621,85.693,3400024
bunker,FCGI,1.00,81,27.6716,0.71524,0.002939,106218,121.115,3403119
bunker,FCGI,1.00,82,27.9580,0.71736,0.002609,106160,115.189,3384526
bunker,FCGI,1.00,83,28.2615,0.71870,0.002716,105906,175.316,3373295
bunker,FCGI,1.00,84,28.4971,0.71962,0.002382,106084,131.573,3379518
bunker,FCGI,1.00,85,28.6971,0.71973,0.002328,106013,171.116,3386403
bunker,FCGI,1.00,86,28.8983,0.71969,0.002375,105828,264.101,3379189
bunker,FCGI,1.00,87,29.1064,0.71995,0.002267,106068,157.277,3376610
bunker,FCGI,1.00,88,29.3162,0.72109,0.002291,106120,111.302,3378554
bunker,FCGI,1.00,89,29.5029,0.72221,0.002209,106403,143.710,3386357
bunker,FCGI,1.00,90,29.6714,0.72261,0.002013,106590,89.607,3397588
bunker,FCGI,1.00,91,29.8395,0.72327,0.002067,106640,75.996,3386739
bunker,FCGI,1.00,92,29.9956,0.72357,0.002092,106999,68.254,3415432
bunker,FCGI,1.00,93,30.1544,0.72411,0.002211,106654,93.459,3404605
bunker,FCGI,1.00,94,30.3227,0.72429,0.002265,106152,118.495,3396392
bunker,FCGI,1.00,95,30.4503,0.72475,0.002086,106106,105.737,3383386
bunker,FCGI,1.00,96,30.5749,0.72524,0.002220,105794,90.305,3370127
bunker,FCGI,1.00,97,30.6752,0.72582,0.001991,106158,81.252,3389951
bunker,FCGI,1.00,98,30.7691,0.72627,0.002052,106158,77.885,3390683
bunker,FCGI,1.00,99,30.0397,0.72341,0.002522,106128,69.438,3386789
bunker,FCGI,1.00,100,30.1505,0.72382,0.002031,105838,115.559,3373922
bunker,FCGI,1.00,101,30.2499,0.72427,0.002003,106126,94.330,3384844
bunker,FCGI,1.00,102,30.3346,0.72421,0.001942,106242,123.261,3389989
bunker,FCGI,1.00,103,30.4274,0.72448,0.001933,106517,104.623,3386871
bunker,FCGI,1.00,104,30.4529,0.72392,0.002009,106536,118.192,3391317
bunker,FCGI,1.00,105,30.5239,0.72369,0.002093,106554,136.695,3392150
bunker,FCGI,1.00,106,30.6118,0.72411,0.002145,106601,115.444,3402620
bunker,FCGI,1.00,107,30.6686,0.72396,0.002128,106103,115.218,3387445
bunker,FCGI,1.00,108,30.7394,0.72475,0.001974,105954,96.162,3378560
bunker,FCGI,1.00,109,30.8027,0.72553,0.002024,105751,112.614,3379285
bunker,FCGI,1.00,110,30.8622,0.72536,0.002050,105752,113.522,3382583
bunker,FCGI,1.00,111,30.9261,0.72606,0.002027,106173,89.528,3387780
bunker,FCGI,1.00,112,30.9653,0.72600,0.002031,106007,112.943,3382112
bunker,FCGI,1.00,113,31.0026,0.72553,0.002056,106109,111.628,3378759
bunker,FCGI,1.00,114,31.0331,0.72530,0.002000,106339,104.125,3396338
bunker,FCGI,1.00,115,31.0738,0.72518,0.001918,106183,74.512,3383681
bunker,FCGI,1.00,116,31.0898,0.72563,0.001741,106617,71.758,3384731
bunker,FCGI,1.00,117,31.1288,0.72576,0.001971,106711,91.969,3398621
bunker,FCGI,1.00,118,31.1785,0.72581,0.001864,106716,90.797,3387383
bunker,FCGI,1.00,119,31.2013,0.72615,0.002035,106567,91.045,3398510
bunker,FCGI,1.00,120,31.1756,0.72534,0.002038,105964,83.874,3376384
bunker,FCGI,1.00,121,31.1842,0.72511,0.002062,106161,86.344,3382081
bunker,FCGI,1.00,122,31.2099,0.72495,0.001990,106127,83.191,3380535
bunker,FCGI,1.00,123,31.2316,0.72504,0.001978,105945,98.542,3376840
bunker,FCGI,1.00,124,31.2625,0.72500,0.001938,106062,92.420,3384666
bunker,FCGI,1.00,125,31.2761,0.72472,0.002077,105823,98.502,3370701
bunker,FCGI,1.00,126,31.2964,0.72507,0.002089,106166,105.077,3390974
bunker,FCGI,1.00,127,31.3080,0.72453,0.001959,106193,107.144,3380417
bunker,FCGI,1.00,128,31.2772,0.72406,0.001965,106474,94.105,3392258
bunker,FCGI,1.00,129,31.2785,0.72370,0.001800,106685,107.373,3395522
bunker,FCGI,1.00,130,31.2915,0.72395,0.001910,106580,126.250,3389734
bunker,FCGI,1.00,131,31.3118,0.72426,0.002047,106839,93.877,3401330
bunker,FCGI,1.00,132,31.3286,0.72434,0.002097,106692,94.864,3406580
bunker,FCGI,1.00,133,31.3439,0.72421,0.002014,105897,78.780,3370051
bunker,FCGI,1.00,134,31.3357,0.72384,0.002072,106006,84.369,3381247
bunker,FCGI,1.00,135,31.3535,0.72415,0.001980,105936,89.183,3380387
bunker,FCGI,1.00,136,31.3451,0.72447,0.002017,106121,76.303,3386238
bunker,FCGI,1.00,137,31.3799,0.72506,0.001994,105905,94.668,3383736
bunker,FCGI,1.00,138,31.3875,0.72518,0.001981,106100,105.639,3386309
bunker,FCGI,1.00,139,31.4084,0.72537,0.001972,106061,100.077,3385090
bunker,FCGI,1.00,140,31.4176,0.72580,0.001943,106258,81.657,3381499
bunker,FCGI,1.00,141,31.4359,0.72616,0.001845,106259,69.740,3392598
bunker,FCGI,1.00,142,31.4596,0.72691,0.001757,106729,65.526,3384567
bunker,FCGI,1.00,143,31.4865,0.72780,0.001938,106574,84.158,3397383
bunker,FCGI,1.00,144,31.5066,0.72845,0.001954,106565,109.734,3397881
bunker,FCGI,1.00,145,31.5024,0.72835,0.002020,106227,103.152,3392706
bunker,FCGI,1.00,146,31.5030,0.72857,0.002013,106061,86.912,3394680
bunker,FCGI,1.00,147,31.5134,0.72884,0.002037,106184,79.892,3374950
bunker,FCGI,1.00,148,31.4848,0.72869,0.002047,105813,95.062,3374334
bunker,FCGI,1.00,149,31.4929,0.72884,0.002047,105974,70.415,3385666
bunker,GFC,1.00,0,19.7438,0.51532,0.000000,96934,103.951,3009640
bunker,GFC,1.00,1,21.2500,0.58855,0.021769,94880,107.013,2905314
bunker,GFC,1.00,2,22.1529,0.61692,0.011383,95447,106.588,2963057
bunker,GFC,1.00,3,22.8206,0.63207,0.007769,95838,107.173,2979627
bunker,GFC,1.00,4,23.3171,0.64319,0.005508,95421,119.407,2918862
bunker,GFC,1.00,5,23.7763,0.65143,0.004710,95515,101.453,2932034
bunker,GFC,1.00,6,24.1370,0.65726,0.003843,97102,126.754,3011870
bunker,GFC,1.00,7,24.3917,0.66103,0.002906,97944,105.336,3052840
bunker,GFC,1.00,8,24.7057,0.66471,0.003107,95712,94.538,2941807
bunker,GFC,1.00,9,25.9712,0.66945,0.010166,95579,105.711,2959890
bunker,GFC,1.00,10,26.9999,0.67200,0.008678,95422,88.747,2962091
bunker,GFC,1.00,11,27.8921,0.67392,0.007736,95108,115.345,2912153
bunker,GFC,1.00,12,28.5654,0.67565,0.006643,95382,123.051,2921105
bunker,GFC,1.00,13,28.9798,0.67733,0.005902,96569,117.634,2985773
bunker,GFC,1.00,14,29.0378,0.67449,0.006204,97791,120.222,3039610
bunker,GFC,1.00,15,29.1555,0.67572,0.004492,95415,121.951,2931896
bunker,GFC,1.00,16,29.1154,0.67602,0.004686,96024,99.187,2965244
bunker,GFC,1.00,17,29.0507,0.67651,0.004828,95954,113.498,2994226
bunker,GFC,1.00,18,28.9849,0.67725,0.004299,95920,106.118,2956114
bunker,GFC,1.00,19,28.8736,0.67787,0.004114,95091,112.445,2909013
bunker,GFC,1.00,20,28.7728,0.67722,0.003931,95643,107.858,2949250
bunker,GFC,1.00,21,28.5992,0.67706,0.004242,97476,128.101,3035523
bunker,GFC,1.00,22,28.3977,0.67774,0.004187,95958,148.569,2957934
bunker,GFC,1.00,23,28.1945,0.67540,0.004214,95543,130.902,2949707
bunker,GFC,1.00,24,28.0569,0.67460,0.003873,95823,135.386,2985472
bunker,GFC,1.00,25,27.8228,0.67042,0.004017,95806,127.699,2946094
bunker,GFC,1.00,26,27.6734,0.66968,0.003709,95754,136.283,2930265
bunker,GFC,1.00,27,27.6131,0.66989,0.003570,96087,122.230,2949774
bunker,GFC,1.00,28,27.4734,0.67024,0.003972,97699,247.392,3045321
bunker,GFC,1.00,29,27.4221,0.67051,0.003717,95832,140.370,2951666
bunker,GFC,1.00,30,27.4126,0.67044,0.003738,95246,112.537,2932784
bunker,GFC,1.00,31,27.3041,0.67005,0.003858,95613,117.921,2974571
bunker,GFC,1.00,32,27.1866,0.66748,0.004136,95768,120.278,2961346
bunker,GFC,1.00,33,27.1748,0.66735,0.003899,95415,111.966,2923790
bunker,GFC,1.00,34,27.0606,0.66654,0.003977,95360,116.178,2922404
bunker,GFC,1.00,35,27.0022,0.66522,0.003953,97995,168.640,3050141
bunker,GFC,1.00,36,27.0650,0.66585,0.003691,97069,139.568,3010648
bunker,GFC,1.00,37,27.0760,0.66518,0.003626,95679,150.368,2932437
bunker,GFC,1.00,38,27.0731,0.66638,0.004004,95300,178.926,2958082
bunker,GFC,1.00,39,27.1529,0.66835,0.003533,95378,170.529,2961108
bunker,GFC,1.00,40,27.0942,0.66791,0.003623,95207,231.735,2915318
bunker,GFC,1.00,41,27.1478,0.66825,0.003719,95468,114.570,2929768
bunker,GFC,1.00,42,27.0781,0.66864,0.003486,97344,128.256,3028884
bunker,GFC,1.00,43,27.0802,0.66980,0.003543,97228,113.202,3021987
bunker,GFC,1.00,44,26.9436,0.66913,0.003822,95540,150.170,2921480
bunker,GFC,1.00,45,26.9309,0.67028,0.003543,96026,129.954,2978088
bunker,GFC,1.00,46,26.9347,0.67035,0.003574,96105,111.394,3000261
bunker,GFC,1.00,47,26.9526,0.66951,0.003577,95295,116.411,2904640
bunker,GFC,1.00,48,26.9209,0.66865,0.003710,95072,126.346,2920719
