scene,method,mult,frame,psnr,ssim,flicker,rays,ms,steps
bunker,GFC,1.00,49,26.8984,0.66913,0.003366,96731,130.477,2997770
bunker,GFC,1.00,50,26.9440,0.66978,0.003281,97334,159.666,3040283
bunker,GFC,1.00,51,26.9179,0.67020,0.003520,95396,107.460,2925328
bunker,GFC,1.00,52,26.8961,0.67158,0.003598,95632,131.602,2963268
bunker,GFC,1.00,53,26.7802,0.67120,0.003825,95742,105.476,2981023
bunker,GFC,1.00,54,26.8587,0.67176,0.003334,95788,140.942,2930790
bunker,GFC,1.00,55,26.9115,0.67209,0.003336,95773,111.695,2937176
bunker,GFC,1.00,56,26.9769,0.67219,0.003410,96882,124.695,3002481
bunker,GFC,1.00,57,26.9356,0.67168,0.003579,97421,201.413,3035311
bunker,GFC,1.00,58,26.9807,0.67305,0.003574,94914,135.065,2905471
bunker,GFC,1.00,59,26.8724,0.67284,0.003468,95424,142.192,2951799
bunker,GFC,1.00,60,26.8378,0.67209,0.003531,95909,129.670,2979686
bunker,GFC,1.00,61,26.8314,0.67207,0.003302,95486,123.722,2933341
bunker,GFC,1.00,62,26.7747,0.67197,0.003355,95535,102.237,2926800
bunker,GFC,1.00,63,26.7788,0.67158,0.003299,96399,105.187,2975980
bunker,GFC,1.00,64,26.7417,0.67081,0.003508,98096,113.180,3052310
bunker,GFC,1.00,65,26.6365,0.67048,0.003401,96154,98.672,2963141
bunker,GFC,1.00,66,26.7497,0.67135,0.003397,95455,117.308,2942555
bunker,GFC,1.00,67,26.7569,0.67240,0.003372,95367,107.750,2972342
bunker,GFC,1.00,68,26.7376,0.67211,0.003469,95359,105.741,2939451
bunker,GFC,1.00,69,26.7651,0.67276,0.003298,95294,87.755,2917996
bunker,GFC,1.00,70,26.8072,0.67313,0.003320,95843,139.030,2946267
bunker,GFC,1.00,71,26.7695,0.67252,0.003425,97793,124.471,3053884
bunker,GFC,1.00,72,26.7359,0.67206,0.003286,96102,119.211,2963784
bunker,GFC,1.00,73,26.8556,0.67281,0.003219,95945,170.739,2955350
bunker,GFC,1.00,74,26.8365,0.67291,0.003398,95999,158.669,2991751
bunker,GFC,1.00,75,26.0649,0.71289,0.010874,96088,143.202,2963302
bunker,GFC,1.00,76,26.2128,0.71361,0.003451,96061,163.589,2978722
bunker,GFC,1.00,77,26.3499,0.71395,0.003546,98005,135.656,3075724
bunker,GFC,1.00,78,26.4758,0.71458,0.003484,97949,108.888,3079366
bunker,GFC,1.00,79,26.6331,0.71463,0.003572,96023,119.910,2980957
bunker,GFC,1.00,80,26.7584,0.71595,0.003504,96222,120.999,3023831
bunker,GFC,1.00,81,26.8724,0.71578,0.003678,96136,141.203,3018389
bunker,GFC,1.00,82,27.0125,0.71599,0.003530,96039,123.454,2961453
bunker,GFC,1.00,83,27.0839,0.71667,0.003256,95885,103.858,2972528
bunker,GFC,1.00,84,27.1666,0.71709,0.003377,97640,104.251,3062797
bunker,GFC,1.00,85,27.2184,0.71696,0.003330,97984,155.198,3097005
bunker,GFC,1.00,86,27.2113,0.71673,0.003552,95855,127.854,2972955
bunker,GFC,1.00,87,27.2361,0.71663,0.003549,96372,142.531,3032459
bunker,GFC,1.00,88,27.2594,0.71680,0.003260,96346,148.069,3031685
bunker,GFC,1.00,89,27.3511,0.71742,0.003231,95932,117.239,2956750
bunker,GFC,1.00,90,27.3537,0.71694,0.003377,96071,101.059,2979579
bunker,GFC,1.00,91,27.3301,0.71726,0.003150,97473,112.868,3044783
bunker,GFC,1.00,92,27.3301,0.71661,0.003378,98099,113.791,3099884
bunker,GFC,1.00,93,27.3601,0.71674,0.003403,95983,91.135,2976663
bunker,GFC,1.00,94,27.4219,0.71757,0.003147,96283,143.857,3018915
bunker,GFC,1.00,95,27.4809,0.71806,0.003217,96336,135.722,3028895
bunker,GFC,1.00,96,27.5470,0.71865,0.003103,96030,95.363,2966454
bunker,GFC,1.00,97,27.5943,0.71857,0.003046,95990,111.772,2966453
bunker,GFC,1.00,98,27.6395,0.71959,0.002998,97354,97.916,3040865
bunker,GFC,1.00,99,27.7016,0.72085,0.003289,98534,115.991,3116633
bunker,GFC,1.00,100,27.7674,0.72116,0.003049,96062,94.049,2984018
bunker,GFC,1.00,101,27.9166,0.72245,0.003327,96520,83.891,3018898
bunker,GFC,1.00,102,27.9235,0.72201,0.003319,96446,172.605,3035196
bunker,GFC,1.00,103,27.9473,0.72218,0.003003,96074,130.911,2977091
bunker,GFC,1.00,104,28.0032,0.72209,0.003309,96355,109.718,2978451
bunker,GFC,1.00,105,28.0389,0.72296,0.003161,97034,106.243,3030791
bunker,GFC,1.00,106,28.0698,0.72289,0.003032,98162,108.479,3103697
bunker,GFC,1.00,107,28.0032,0.72207,0.003252,96096,149.709,2988275
bunker,GFC,1.00,108,27.9647,0.72147,0.003198,96198,120.965,3015165
bunker,GFC,1.00,109,27.9841,0.72205,0.003035,96271,130.110,3036345
bunker,GFC,1.00,110,28.0601,0.72247,0.002949,96246,142.924,2982576
bunker,GFC,1.00,111,28.1166,0.72343,0.002887,95945,95.343,2966758
bunker,GFC,1.00,112,28.0976,0.72359,0.003138,96839,101.490,3013926
bunker,GFC,1.00,113,28.1693,0.72352,0.003069,98300,98.312,3102098
bunker,GFC,1.00,114,28.2077,0.72369,0.002963,96303,146.732,2995986
bunker,GFC,1.00,115,28.1485,0.72259,0.003132,96375,128.706,3020844
bunker,GFC,1.00,116,28.1779,0.72293,0.002992,96306,124.817,3032344
bunker,GFC,1.00,117,28.1578,0.72331,0.002861,96180,107.010,2988688
bunker,GFC,1.00,118,28.1702,0.72321,0.002879,96055,111.595,2976348
bunker,GFC,1.00,119,28.2555,0.72347,0.002991,96540,102.852,3001304
bunker,GFC,1.00,120,28.2884,0.72313,0.002984,98414,118.053,3107146
bunker,GFC,1.00,121,28.2475,0.72207,0.003195,96611,162.618,3009247
bunker,GFC,1.00,122,28.3040,0.72199,0.002812,96185,138.129,3007742
bunker,GFC,1.00,123,28.3145,0.72199,0.002976,96312,184.305,3029483
bunker,GFC,1.00,124,28.3445,0.72268,0.002711,96263,139.452,2992962
bunker,GFC,1.00,125,28.3580,0.72225,0.002909,96052,133.207,2972874
bunker,GFC,1.00,126,28.3671,0.72227,0.003058,96497,131.655,2988339
bunker,GFC,1.00,127,28.3992,0.72176,0.002941,98381,139.958,3099930
bunker,GFC,1.00,128,28.4285,0.72245,0.002989,96889,141.779,3024424
bunker,GFC,1.00,129,28.4108,0.72266,0.002818,96362,194.818,3015088
bunker,GFC,1.00,130,28.3367,0.72052,0.003322,96443,175.410,3033538
bunker,GFC,1.00,131,28.3401,0.72037,0.003018,96284,257.417,3001879
bunker,GFC,1.00,132,28.3587,0.72091,0.002993,96004,314.318,2956145
bunker,GFC,1.00,133,28.3800,0.72176,0.002992,95856,139.368,2970176
bunker,GFC,1.00,134,28.3946,0.72197,0.003122,98326,112.160,3104440
bunker,GFC,1.00,135,28.3873,0.72192,0.002975,96931,115.927,3023782
bunker,GFC,1.00,136,28.3141,0.72065,0.003076,96189,134.193,3008211
bunker,GFC,1.00,137,28.2624,0.72083,0.002955,96310,166.713,3035451
bunker,GFC,1.00,138,28.2928,0.72153,0.002898,96247,128.152,3007599
bunker,GFC,1.00,139,28.3273,0.72199,0.002981,95960,159.320,2962781
bunker,GFC,1.00,140,28.3637,0.72277,0.002843,96034,96.596,2976420
bunker,GFC,1.00,141,28.3718,0.72191,0.003332,98243,109.300,3083687
bunker,GFC,1.00,142,28.4137,0.72283,0.002978,97404,102.142,3057199
bunker,GFC,1.00,143,28.5102,0.72325,0.002927,96134,103.644,2991435
bunker,GFC,1.00,144,28.4786,0.72213,0.003022,96202,127.937,3019759
bunker,GFC,1.00,145,28.4752,0.72173,0.003029,96393,105.581,3010131
bunker,GFC,1.00,146,28.5276,0.72220,0.002845,95997,115.394,2956272
bunker,GFC,1.00,147,28.5556,0.72283,0.002905,95917,122.130,2970260
bunker,GFC,1.00,148,28.5683,0.72292,0.002844,98135,126.789,3080272
bunker,GFC,1.00,149,28.5712,0.72301,0.002926,97589,95.437,3069941
bunker,GFCAO,1.00,0,12.6893,0.09188,0.000000,96366,83.183,2407010
bunker,GFCAO,1.00,1,15.9730,0.27776,0.078945,94930,77.136,2328979
bunker,GFCAO,1.00,2,18.0236,0.38344,0.036516,95621,90.219,2385772
bunker,GFCAO,1.00,3,19.2801,0.44083,0.019500,96216,75.223,2412167
bunker,GFCAO,1.00,4,20.3214,0.48936,0.014574,95102,94.663,2324420
bunker,GFCAO,1.00,5,20.9604,0.52133,0.009049,94796,98.255,2326312
bunker,GFCAO,1.00,6,21.4741,0.54440,0.007816,96746,92.341,2423621
bunker,GFCAO,1.00,7,21.8829,0.55800,0.005821,97903,97.032,2472081
bunker,GFCAO,1.00,8,22.3278,0.57142,0.005766,95627,111.969,2356499
bunker,GFCAO,1.00,9,22.7101,0.58332,0.005148,94692,96.208,2346631
bunker,GFCAO,1.00,10,23.0215,0.59299,0.004634,95581,83.889,2401165
bunker,GFCAO,1.00,11,23.2995,0.59907,0.004436,95414,68.547,2337319
bunker,GFCAO,1.00,12,23.6131,0.60750,0.004648,96112,80.022,2366532
bunker,GFCAO,1.00,13,23.9251,0.61242,0.004926,95687,98.364,2368426
bunker,GFCAO,1.00,14,24.1292,0.61545,0.004189,97320,107.160,2453919
bunker,GFCAO,1.00,15,24.3906,0.61952,0.004185,95314,71.916,2348558
bunker,GFCAO,1.00,16,24.5843,0.62373,0.004177,95985,110.517,2384927
bunker,GFCAO,1.00,17,24.7739,0.62693,0.004233,95697,91.349,2402503
bunker,GFCAO,1.00,18,25.0307,0.62952,0.004530,94835,91.164,2330538
bunker,GFCAO,1.00,19,25.2151,0.63138,0.004113,95348,73.914,2350248
bunker,GFCAO,1.00,20,25.3786,0.63381,0.004201,96296,78.685,2384519
bunker,GFCAO,1.00,21,25.5252,0.63423,0.004456,98250,76.509,2485684
bunker,GFCAO,1.00,22,25.6687,0.63610,0.004127,94885,71.899,2333741
bunker,GFCAO,1.00,23,25.8270,0.63743,0.004173,95310,94.237,2364672
bunker,GFCAO,1.00,24,25.9611,0.63902,0.004085,95710,98.118,2393746
bunker,GFCAO,1.00,25,26.1225,0.64031,0.004334,96148,85.289,2382293
bunker,GFCAO,1.00,26,26.2554,0.64247,0.004205,94896,98.609,2324791
bunker,GFCAO,1.00,27,26.3164,0.64176,0.003806,95244,113.085,2345544
bunker,GFCAO,1.00,28,26.4008,0.64387,0.003948,97601,96.785,2467133
bunker,GFCAO,1.00,29,26.4938,0.64576,0.003752,96551,91.093,2391473
bunker,GFCAO,1.00,30,26.5910,0.64744,0.004289,95632,67.657,2366269
bunker,GFCAO,1.00,31,26.7104,0.64897,0.004070,94810,87.420,2363893
bunker,GFCAO,1.00,32,26.8187,0.64893,0.003898,95599,100.437,2372342
bunker,GFCAO,1.00,33,26.9291,0.64939,0.003643,95549,114.781,2338639
bunker,GFCAO,1.00,34,27.0159,0.64916,0.003981,96023,124.146,2376209
bunker,GFCAO,1.00,35,27.1169,0.65130,0.004111,96754,104.643,2425723
bunker,GFCAO,1.00,36,27.1820,0.65140,0.003594,96325,78.463,2414938
bunker,GFCAO,1.00,37,27.2250,0.65203,0.003739,95347,119.895,2347965
bunker,GFCAO,1.00,38,27.3062,0.65238,0.003879,96205,104.081,2402069
bunker,GFCAO,1.00,39,27.3332,0.65297,0.003900,95435,93.181,2377917
bunker,GFCAO,1.00,40,27.4251,0.65286,0.003794,94830,83.191,2320329
bunker,GFCAO,1.00,41,27.5025,0.65226,0.003678,95299,79.431,2346273
bunker,GFCAO,1.00,42,27.5699,0.65242,0.003869,97563,97.683,2446675
bunker,GFCAO,1.00,43,27.6514,0.65400,0.003947,97497,81.017,2455423
bunker,GFCAO,1.00,44,27.7099,0.65412,0.003896,94458,91.703,2310926
bunker,GFCAO,1.00,45,27.7346,0.65318,0.003706,95433,78.664,2386587
bunker,GFCAO,1.00,46,27.7729,0.65383,0.003605,95762,105.941,2395167
bunker,GFCAO,1.00,47,27.8229,0.65506,0.003666,96053,79.654,2359349
bunker,GFCAO,1.00,48,27.8508,0.65490,0.003663,94647,71.553,2326182
bunker,GFCAO,1.00,49,27.8950,0.65597,0.003720,96587,110.915,2415691
bunker,GFCAO,1.00,50,27.9278,0.65698,0.003493,97362,125.026,2456915
bunker,GFCAO,1.00,51,28.0061,0.65690,0.003675,95734,84.768,2349666
bunker,GFCAO,1.00,52,28.0394,0.65769,0.003811,95531,94.974,2382881
bunker,GFCAO,1.00,53,28.0481,0.65776,0.003641,95023,88.159,2372408
bunker,GFCAO,1.00,54,28.0778,0.65881,0.003439,95305,76.471,2343452
bunker,GFCAO,1.00,55,28.1307,0.65882,0.003417,95565,93.530,2335833
bunker,GFCAO,1.00,56,28.1504,0.65756,0.004093,97199,82.225,2427942
bunker,GFCAO,1.00,57,28.1549,0.65888,0.003457,96762,69.432,2434583
bunker,GFCAO,1.00,58,28.1912,0.65846,0.003518,95055,82.552,2336684
bunker,GFCAO,1.00,59,28.2023,0.65815,0.003564,95532,113.470,2369227
bunker,GFCAO,1.00,60,28.1866,0.65781,0.003683,96340,106.805,2419841
bunker,GFCAO,1.00,61,28.2586,0.65807,0.003774,95011,85.640,2331606
bunker,GFCAO,1.00,62,28.2888,0.65854,0.003483,94880,73.450,2328433
bunker,GFCAO,1.00,63,28.3137,0.65829,0.003569,96083,70.487,2389125
bunker,GFCAO,1.00,64,28.3352,0.65875,0.003569,98113,86.729,2464335
bunker,GFCAO,1.00,65,28.3570,0.65873,0.003643,95826,84.339,2373527
bunker,GFCAO,1.00,66,28.3840,0.65885,0.003665,94696,92.819,2340989
bunker,GFCAO,1.00,67,28.3834,0.65810,0.003455,95630,80.720,2397746
bunker,GFCAO,1.00,68,28.4164,0.65919,0.003476,95570,86.714,2355418
bunker,GFCAO,1.00,69,28.4154,0.65896,0.003584,96055,92.975,2368328
bunker,GFCAO,1.00,70,28.4319,0.65834,0.003683,95000,80.195,2335105
bunker,GFCAO,1.00,71,28.4463,0.65804,0.003668,97401,105.299,2460651
bunker,GFCAO,1.00,72,28.4218,0.65686,0.003613,96079,102.809,2378076
bunker,GFCAO,1.00,73,28.4468,0.65745,0.003589,96079,94.866,2386755
bunker,GFCAO,1.00,74,28.4473,0.65786,0.003543,95394,65.085,2382435
bunker,GFCAO,1.00,75,22.2218,0.67254,0.012389,95923,76.492,2373670
bunker,GFCAO,1.00,76,22.3601,0.67593,0.005412,96128,86.199,2397101
bunker,GFCAO,1.00,77,22.5045,0.67699,0.005010,98126,84.386,2506227
bunker,GFCAO,1.00,78,22.6436,0.68144,0.004174,97620,93.962,2495319
bunker,GFCAO,1.00,79,22.7659,0.68181,0.004100,95867,115.294,2407239
bunker,GFCAO,1.00,80,22.8747,0.68280,0.003623,96045,112.079,2444257
bunker,GFCAO,1.00,81,22.9823,0.68552,0.003523,96244,100.393,2449008
bunker,GFCAO,1.00,82,23.0705,0.68748,0.003243,95916,66.035,2386655
bunker,GFCAO,1.00,83,23.1398,0.68695,0.003238,96286,110.297,2397659
bunker,GFCAO,1.00,84,23.2195,0.68718,0.003721,97923,94.529,2489619
bunker,GFCAO,1.00,85,23.3191,0.68844,0.003203,97499,94.585,2502511
bunker,GFCAO,1.00,86,23.4336,0.68947,0.003287,95652,90.960,2394404
bunker,GFCAO,1.00,87,23.5179,0.69002,0.003278,96176,76.816,2450660
bunker,GFCAO,1.00,88,23.6201,0.69079,0.003437,96277,87.934,2451618
bunker,GFCAO,1.00,89,23.7127,0.69162,0.003249,96055,93.412,2389462
bunker,GFCAO,1.00,90,23.7753,0.69294,0.003205,96387,85.508,2403165
bunker,GFCAO,1.00,91,23.8756,0.69400,0.003680,97301,86.375,2471438
bunker,GFCAO,1.00,92,23.9555,0.69507,0.003089,97956,85.557,2529186
bunker,GFCAO,1.00,93,24.0407,0.69627,0.003108,95782,78.157,2390402
bunker,GFCAO,1.00,94,24.1095,0.69744,0.003165,96188,74.421,2445596
bunker,GFCAO,1.00,95,24.1894,0.69838,0.003262,96245,75.879,2456402
bunker,GFCAO,1.00,96,24.2773,0.69867,0.003237,96267,100.030,2393154
bunker,GFCAO,1.00,97,24.3382,0.70015,0.003235,96375,85.814,2409664
bunker,GFCAO,1.00,98,24.3946,0.70065,0.003336,96747,93.784,2448071
bunker,GFCAO,1.00,99,24.4656,0.70203,0.003153,98175,91.366,2534472
bunker,GFCAO,1.00,100,24.5525,0.70253,0.003160,95784,69.154,2401972
bunker,GFCAO,1.00,101,24.6046,0.70188,0.003112,96190,159.197,2440928
bunker,GFCAO,1.00,102,24.6484,0.70258,0.003045,96367,108.762,2449550
bunker,GFCAO,1.00,103,24.6900,0.70292,0.003297,96226,102.618,2409939
bunker,GFCAO,1.00,104,24.7109,0.70374,0.003111,96095,111.178,2403408
bunker,GFCAO,1.00,105,24.7666,0.70449,0.003097,96722,95.406,2444131
bunker,GFCAO,1.00,106,24.8093,0.70366,0.003098,98095,104.480,2521729
bunker,GFCAO,1.00,107,24.8716,0.70364,0.003046,96082,85.858,2424368
bunker,GFCAO,1.00,108,24.9281,0.70325,0.003180,96166,71.239,2433960
bunker,GFCAO,1.00,109,24.9802,0.70364,0.003053,96549,67.478,2458117
bunker,GFCAO,1.00,110,25.0571,0.70390,0.003329,96641,70.611,2428868
bunker,GFCAO,1.00,111,25.1018,0.70490,0.003073,95653,93.191,2383741
bunker,GFCAO,1.00,112,25.1419,0.70462,0.003119,96519,84.961,2433510
bunker,GFCAO,1.00,113,25.1765,0.70449,0.003036,98203,74.173,2524710
bunker,GFCAO,1.00,114,25.2181,0.70423,0.002962,96239,89.937,2424952
bunker,GFCAO,1.00,115,25.2535,0.70427,0.003149,96273,89.535,2436130
bunker,GFCAO,1.00,116,25.2955,0.70440,0.003178,96660,96.421,2459132
bunker,GFCAO,1.00,117,25.3219,0.70500,0.003181,96186,82.909,2415661
bunker,GFCAO,1.00,118,25.3943,0.70341,0.003225,95707,101.430,2386782
bunker,GFCAO,1.00,119,25.4524,0.70410,0.003094,96308,72.311,2420440
bunker,GFCAO,1.00,120,25.4848,0.70478,0.003151,98278,78.541,2538284
bunker,GFCAO,1.00,121,25.5466,0.70534,0.002989,96480,83.782,2432593
bunker,GFCAO,1.00,122,25.5657,0.70445,0.002995,96480,94.608,2437316
bunker,GFCAO,1.00,123,25.6026,0.70510,0.003312,96755,105.146,2469823
bunker,GFCAO,1.00,124,25.6276,0.70557,0.003205,95844,112.674,2409209
bunker,GFCAO,1.00,125,25.7018,0.70481,0.003054,95753,75.977,2383985
bunker,GFCAO,1.00,126,25.7366,0.70542,0.003004,96100,82.189,2407448
bunker,GFCAO,1.00,127,25.7836,0.70657,0.003169,98263,79.692,2530322
bunker,GFCAO,1.00,128,25.7975,0.70777,0.002820,96743,93.100,2438133
bunker,GFCAO,1.00,129,25.8317,0.70742,0.003080,96581,77.587,2449319
bunker,GFCAO,1.00,130,25.8566,0.70814,0.003087,96378,78.520,2456306
bunker,GFCAO,1.00,131,25.8826,0.70774,0.003193,95918,83.474,2410834
bunker,GFCAO,1.00,132,25.9281,0.70855,0.002931,95798,83.666,2383628
bunker,GFCAO,1.00,133,25.9630,0.70823,0.002921,96018,85.866,2402329
bunker,GFCAO,1.00,134,26.0043,0.70830,0.003270,98199,109.914,2519839
bunker,GFCAO,1.00,135,26.0405,0.70886,0.002926,97177,139.736,2456483
bunker,GFCAO,1.00,136,26.0585,0.70826,0.003111,96639,100.197,2451104
bunker,GFCAO,1.00,137,26.1015,0.70902,0.003186,95976,82.670,2439065
bunker,GFCAO,1.00,138,26.1337,0.70997,0.003103,96031,75.074,2429930
bunker,GFCAO,1.00,139,26.1789,0.70953,0.003063,95870,77.298,2391289
bunker,GFCAO,1.00,140,26.1947,0.70930,0.002876,95881,80.410,2391332
bunker,GFCAO,1.00,141,26.2537,0.70988,0.003264,98186,105.698,2512594
bunker,GFCAO,1.00,142,26.2798,0.70928,0.002967,97700,107.723,2490778
bunker,GFCAO,1.00,143,26.3091,0.70843,0.003371,96117,79.072,2422332
bunker,GFCAO,1.00,144,26.3063,0.70821,0.002914,95869,108.617,2443248
bunker,GFCAO,1.00,145,26.3191,0.70862,0.002959,96133,69.504,2432703
bunker,GFCAO,1.00,146,26.3497,0.70834,0.002898,96014,84.929,2398121
bunker,GFCAO,1.00,147,26.3903,0.70904,0.002918,95747,88.775,2384549
bunker,GFCAO,1.00,148,26.4005,0.70789,0.003328,98292,93.677,2506585
bunker,GFCAO,1.00,149,26.4657,0.70956,0.003191,97971,82.085,2515028
